,p_prism,p_gpm,p_dmet,p_chirps,p_psn,aet_modis,aet_gldas,aet_tc,aet_fldas,pet_modis,pet_gldas,pet_tc,pet_nldas,pet_gmet,sm_smos,sm_smap,sm_tc,sm_gldas,r_tc,r_gldas,r_fldas
2006-03-31,5.389229047959503,8.293126137641941,6.641865599722663,5.874469082442809,9.271649802011389,1.6736278131424764,2.958290923107414,3.2490772303752458,2.784391170082429,3.586393242114452,5.581756615361224,3.701639245154633,5.377329349796157,3.73925858153802,,,7.402590367910251,32.7902500097688,1.4882577509425992,4.242013568612606,1.3479655044702608
2006-04-30,4.706329843801555,7.025020878090964,4.616417271645904,3.8741992553252684,8.00353996012872,2.360096055060853,3.8871716247400507,4.563219424755654,3.9431841889069097,5.530949363736554,7.183259693971351,5.725118152485578,7.50853694406965,5.724261452608038,,,7.262415329679963,34.93187104608964,0.4671159557311066,5.39568298123143,1.328697663414462
2006-05-31,0.8739870018858281,1.1552097185325683,1.0134759568116758,0.6626590231738527,1.252515510514092,2.6342843709375443,5.320841651937703,3.1853135693776564,3.966097559141566,10.817942231357623,15.350056010378005,9.68333849382742,13.63896284096025,10.5084790402022,,,4.502963496906993,29.929115636436755,0.027488501821988212,0.7466914608306672,0.056956096432246625
2006-06-30,0.040911154901429596,0.09687566699578334,0.029300341480533794,0.13732153524160504,0.09289091981653293,1.9995838090032558,4.333736844573802,1.4462920845551155,2.68209616937766,12.738128021833115,19.513598556260586,11.523789397877053,16.955608656666907,12.344384095272163,,,2.8433585378605177,25.639155083200368,0.00025903740989803917,0.27207397473213446,0.012852739236597069
2006-07-31,0.004192822854303483,0.04251348785991091,0.0005347431755534531,0.04304124523042635,0.06043136834378992,1.4372335360104194,2.512512640344904,0.6302044615554236,1.1576949096246556,13.424235233775912,23.148422359127483,12.375297605571568,20.28564125728207,13.387735164670609,,,1.9956364614262463,22.08733576105083,0.0,0.18140665028738165,0.009442135663208942
2006-08-31,0.0007831564187291997,0.018201987231195423,0.0,0.06759279848356908,0.07821345744442855,1.7446010302075199,0.897304433690734,0.3492245938317314,0.3858460291980098,12.187294979224832,20.01930198452871,10.557853578565012,17.96183057110922,10.976763740546195,,,1.571957083142425,20.095651245308265,0.0,0.13794642032597323,0.008025560950427522
2006-09-30,0.00024655595439934035,0.013343109004602503,0.0,0.19586031593518458,0.004435004821464709,1.212722575373914,0.35180186155035503,0.22724975152726248,0.1740104026087564,9.392530857785411,16.69043827324055,7.945254454439124,14.95509843753394,8.917219690009965,,,1.3091348293138072,19.19910130451647,0.0,0.10968512153318906,0.00735598805794793
2006-10-31,0.302645417257281,0.44741025982587523,0.2993576879109417,0.5334809027297575,0.4843789473877478,0.6835678376894117,0.4604147512819958,0.4574186025937292,0.45811641658108493,5.734505290284401,10.63759395609181,4.971251359338307,9.54490018892656,5.413666775441753,,,1.1269548817383905,19.03716202079118,0.0008362397818627454,0.10155573227560337,0.017288501192323554
2006-11-30,1.1796798074385597,2.2877705347736454,1.3326700236727298,1.8157754609434118,2.6682427155373403,0.6717017707086543,0.7458344390476822,1.1929868605402396,0.6723180501816267,3.1983321577270214,5.350176867571772,2.4877743452625674,4.977056276812113,2.763954205909434,,,1.541769895995834,20.406668237907475,0.06573345244435293,0.20696979684768935,0.12288358595494508
2006-12-31,2.6416853523794654,4.274396446441746,3.0260554862212916,3.0506701211937193,4.88348310768997,0.5921285975103783,0.8571411959616129,1.4527319461196522,1.0214031489853712,2.5133117616760177,3.734842690055347,1.799812463862648,3.1550271471299305,2.1099801800843996,,,3.147785162077766,22.74062899314211,0.12668430660924718,0.6270332868199362,0.29102568435638654
2007-01-31,0.47381848273058325,0.8696994777243419,0.4905475627225963,0.6732917406814813,1.2083371725357828,0.4896161109952388,1.1317814946900282,0.6711151307381089,0.870967469260131,2.1685213360907483,4.8706838108191866,1.7617830370987604,3.4323620354745032,2.5664376170794725,,,2.9504889115708237,24.827952736197062,0.024505516998200125,0.5887032144267583,0.04499022909148858
2007-02-28,3.406940989796757,6.437151005604601,4.078406144598686,3.8344641889830826,6.924993392039697,1.0710014851677672,1.4725493130719605,1.8868660064004672,1.5037628501220435,3.087864575664507,3.9553087779059823,2.425795767999191,3.9900640898697297,2.70211179990787,,,4.403223002983404,27.216676752511894,0.20043928615910142,1.5036469317900334,0.46398885995057004
2007-03-31,0.5995961206464109,0.805259559904435,0.6439515826655186,1.0285695771655086,0.7786299390872973,1.9790549103918182,3.2784910047036138,1.2173103646015504,2.577380803819289,7.693512841429396,9.16673340831271,5.328384228807694,8.123324965701348,6.100391303323324,,,3.3959220903811516,27.11881141972019,0.017657246748847145,0.6820711290999886,0.08717013723676159
2007-04-30,1.2320114007421104,1.8561198930909644,1.3516672081579517,1.488916478737514,2.035686192525618,1.4841395363375127,3.6867763602784933,1.6727269334746468,2.44618505576579,6.559521580027428,12.49368367214424,6.911647293160124,10.852984066305199,7.775817892607249,,,2.8362986578514318,24.817216484497408,0.06076454790759234,0.2850251217310186,0.12415099580105528
2007-05-31,0.22741227429605768,0.3385017707416714,0.27723061815385996,0.3381976834745399,0.541775352439674,1.8075026409390968,2.977477233589985,0.6406233500286215,1.4541327318086832,11.792515257161787,19.865371807524863,10.14858911589735,16.543261144389334,11.271798322008047,,,2.0553212466894806,22.403641565183797,0.006807531454984315,0.16740590547184497,0.021082329946027094
2007-06-30,0.022874367734046698,0.09470991722537923,0.02277556652768184,0.15235476562857675,0.11817166461829239,1.8492629046376585,1.5184952788299475,0.28666442804030684,0.6072700233938878,13.397445692487574,22.48758166459258,11.598353476932976,19.241519680813315,12.641972222500018,,,1.5334750416775529,20.089669856270838,0.0,0.1064819205935222,0.010941940680636184
2007-07-31,0.1353162575593894,0.14756869214803134,0.15432635386953608,0.047206368828320036,0.10010767456496127,1.8302609695427268,0.8075551519321957,0.2789284286760303,0.2659804032698902,13.220222000431699,22.850675607325545,12.167756872657774,20.348409369807474,12.910383808167726,,,1.236353950585073,18.687479487323223,0.0030695264157764653,0.08285175406959072,0.00839568079645114
2007-08-31,0.01742371565433486,0.05424437494728266,0.00988744499116112,0.06854129601782741,0.08470521553961131,1.5451018957021634,0.43872749209515916,0.18798628979695672,0.1449517964308278,12.367195975928789,20.702717691336662,10.822775140004353,19.129176704336167,12.098819361433625,,,1.0516479772515388,17.91355371484449,1.9504015372549023e-05,0.06898020251048041,0.007251102187504434
2007-09-30,0.34524330244008256,0.45648600062835204,0.38632428816528314,0.35155164551215595,0.456927885953125,1.2902899278381745,0.4121289097270045,0.42452879234006463,0.21343231058347556,9.060808763482047,15.357969515506017,7.735692209789825,13.703051164330294,8.23479386919365,,,0.9216073427225099,17.625701260874543,0.007254333670247056,0.062269596860206854,0.011244317653803607
2007-10-31,1.079767479627358,1.6062320171726376,1.1491710777749364,1.19928366605784,1.9973363601492748,0.7652892295996685,0.9580882526253873,1.2707293541854523,0.5578836350650116,5.02325287430287,9.972476388787609,5.018589855223011,8.740485003618101,5.213894761320896,,,0.8574032460888346,18.382705217769633,0.06504362179880009,0.10725427950936328,0.09827281757984785
2007-11-30,0.5162311004756696,0.7110854389408846,0.4718173381491929,0.7902842115443716,0.7496976810344377,0.6093440202614724,0.6657668585715766,0.5167017822282585,0.6080099483071753,3.8062091418076545,6.869510912702885,2.5939252989421373,5.255748427207618,3.1421714661144633,,,0.7982665468281476,18.807714505494268,0.024728513551878453,0.06931931635295521,0.04760961824770793
2007-12-31,2.7190402186101097,4.179597014045529,3.1585010639970252,2.5627957552341702,4.876849495438395,0.46697822288171553,0.7405162942265248,1.3283400215981525,0.6469321536004786,1.52498894588577,3.549934707562779,1.5646634922829448,3.1288807000110994,2.1142998361697787,,,2.6521437664464815,20.251299354459753,0.13407231499391803,0.31666330753209804,0.2532530740048425
2008-01-31,6.654892511844384,9.497615263858851,7.641027720706735,7.0422179827084195,10.622922626476752,0.7402328867587312,1.1939568751582503,1.604423304634466,1.5040251065926715,1.7593168704742548,3.154964832065536,1.6080047372808328,2.7697821202268007,2.0514972092804893,,,6.508344975351968,26.99439964593163,0.7049336891596706,1.7174765872917077,0.9662464101032583
2008-02-29,2.6400227369012055,4.085602426738638,2.888850381292805,2.3634557010930632,3.295571928523932,1.4584677639615133,1.9359153305343608,1.9859396104212688,1.9462832471397562,3.8840089067945156,4.6024828145504335,2.506971374415663,3.796104432730981,3.0449763694946084,,,6.598473476040182,29.71806762095695,0.27390116455479246,1.3640238149214698,0.4714010273946198
2008-03-31,0.09243624565525041,0.3170565133273887,0.060377479983189306,0.8133270856861038,1.583976287921375,1.4048647858886187,3.835957746322799,1.5457006853025559,2.8900642568667445,4.654483038459007,9.564174212538903,4.977009941584797,7.324943733941136,5.724682172494834,,,5.097967974657807,28.883439219174825,0.004953634757545086,0.7395487787470514,0.07378566282188868
2008-04-30,0.06852053014590237,0.260957087556958,0.07195434086073689,0.4733540667860081,0.9508924258895665,1.857579349890495,4.157798214507862,1.3993161457160326,2.6744444905082805,9.600405112389403,14.206970684999686,7.167377798717152,10.971909558649227,8.057864808718454,,,3.6148613716285243,25.681100490146143,0.0016286818236431382,0.2507435947124777,0.0243656585755934
2008-05-31,0.21692858374635512,0.33276391441220854,0.23175117313225582,0.33077486379526283,0.6513539321418604,1.2476888691225452,3.121621716104772,0.9041149785449082,1.484155289179422,8.403820308577012,19.06086596847871,9.591926340063416,15.593163715608654,11.068552256632863,,,2.564644473252844,22.426839853029534,0.0021625371076352973,0.13980371115580986,0.014461007042689135
2008-06-30,0.0004727825802773419,0.025953786974813625,0.0003960629231411009,0.12193969663724515,0.1482599943717681,1.61553353264069,1.7226582415986973,0.417457062242472,0.7094012502535031,13.159551788316223,23.145238456525483,11.823196641655692,19.470765255363784,12.932573539397096,,,1.8673495157494964,20.258487374488414,0.0,0.10270863962302604,0.009901503225915697
2008-07-31,0.00021017589978689573,0.03376792521110881,0.0,0.038499034002774275,0.13458344725281934,1.7002826604024055,0.8253478220315167,0.2524453932374415,0.28225424797858045,12.858055146294792,23.75840681709141,12.036319783221913,20.89701472444115,13.218963942081208,,,1.4878257104502466,18.73598104066656,0.0,0.08434063798420512,0.008006765048058787
2008-08-31,0.003534728164771482,0.019946010188852586,0.00032303226195174546,0.06790653013116232,0.07978927666916777,1.2593968300700704,0.4559436110920777,0.1820411859460766,0.15154535291177818,12.460156938320853,21.58131672571286,10.947558685431556,19.14916668350401,12.05188784330948,,,1.2526985187858073,17.94783022555967,0.0,0.0713740593527705,0.006964289620361421
2008-09-30,0.0029620809384626454,0.013292733547551202,0.0,0.1875130783860032,0.18195901522643432,0.7259710186426094,0.2378522458002977,0.1341223792843104,0.07965569502607427,8.042924825786221,16.44190283828167,8.128475080714072,14.768121058990523,9.12813607492906,,,1.085219486245346,17.563644978919704,0.0,0.06034495406075645,0.006280969294229777
2008-10-31,0.45174515427420053,0.8268524475050951,0.8909861033671895,1.0794389597335097,1.1944957017319704,0.7646221405817433,0.4656472172272966,0.6070016424359972,0.29445992475100996,7.5644710949856835,11.384461570297832,5.599288872342202,10.05093802560717,6.150427944947202,,,0.9651923916671497,17.6437157288126,0.02355972925107844,0.06700023764285605,0.038354917750451405
2008-11-30,1.780534663740453,2.7530908035220025,1.893710155625604,2.1029779662761,3.7213608232944386,0.5469109852110222,0.8640134242462287,1.7983626023140307,0.9271558610403707,2.706587955810615,4.941946416907635,2.6652413093907232,4.6224700015621485,2.769642250204123,,,1.529179694739777,19.77406694246827,0.10169273305440825,0.1634264121698405,0.24194598503522233
2008-12-31,2.016421909470455,3.2312889854267506,2.4114067957596816,1.6288587864972761,3.019820004379917,0.6556153833852382,0.6858707242548181,1.261120433170001,0.6028365251598805,2.0548208114197535,2.9728997182902304,1.426561028689612,2.9961585683760954,1.5792883260908301,,,2.6454418097987262,21.459336733079912,0.09865212143094144,0.17924471499508082,0.19335244698362825
2009-01-31,1.5641843610721564,2.107736736718959,1.6868405906429438,1.194847718720513,2.7038323127129353,0.8480844336110975,1.1371417448201064,1.1285707668216907,0.8868786921862395,3.842508451710877,4.026781956236614,1.9489200671865317,3.231111134048827,2.31599445315234,,,2.7332890645604393,23.841630103413713,0.05639057275752168,0.3036700075824183,0.11104379697730025
2009-02-28,4.796942326517751,7.600065559800926,5.667903123681547,5.538475970864941,6.417103666142695,1.3718735168157812,1.4782935411627205,2.2139828586839894,1.8321029874971368,3.547851805029534,4.032045515929677,2.508099784954545,4.030122363490131,2.71445291124401,,,5.019219554039366,25.45762107969815,0.24918955349533464,1.075768514912491,0.7652364362156994
2009-03-31,1.4490370877396834,2.634647677570607,1.4994878272540608,1.9361421071404674,3.4946699772911667,2.0381892583097403,3.489634726523644,1.9171337251066591,2.7631813843817157,7.0953246727157575,8.737002734793398,4.870665393763583,7.54172796027449,5.501574699458794,,,4.547120798418824,28.902254143795638,0.07591705664589844,1.2986035516747338,0.3386029234388969
2009-04-30,0.5734081394695235,0.8863755487135092,0.641080952894683,0.7804959418127053,1.3913132155596621,1.4916987652981928,4.058392632598041,1.4387661361481119,2.691352193307473,6.795489029147734,13.137173837690957,7.091779311888418,11.061498533105322,7.817749510267943,,,3.3602351997313504,25.785659391762714,0.028483336552023526,0.29889828072976715,0.06529521892135862
2009-05-31,0.9223509920870626,1.3997020436881076,0.9370911150681439,0.8800625998781888,1.3693597663384591,1.891775850768174,3.7276581884013384,1.1987258538584495,1.9190123318361456,11.465853790191026,17.730513635190828,9.863760803355362,15.52323931485098,11.297587841528573,,,2.4909451327102494,23.570467234409502,0.02944380985987059,0.2137684190271092,0.0704436058240209
2009-06-30,0.35979926208205637,0.5694522696296852,0.44339112463011543,0.2990494087233774,0.7348390985354244,1.931606482285259,2.476331289800293,0.6594818881386441,0.8848940357189392,11.94909814559432,18.58291578811938,10.55465355226975,16.80181232934179,10.961744425886582,,,1.8437076991959847,21.21926487224896,0.010879505817113683,0.13040298055301136,0.017766422277451153
2009-07-31,0.0,0.013464054458238867,0.0,0.03843633557988764,0.04599248414044508,1.5748276230718907,1.1308835239041,0.19817357729395182,0.37472071773585436,13.586617502174834,24.306471817096615,12.097029707005765,21.0183017872197,13.351322078226,,,1.4148215201049097,19.197770825598194,0.0,0.09496236736884205,0.008570350599940515
2009-08-31,0.0014185837184325632,0.0677861729769224,0.0008345012992282368,0.06935727983392367,0.09317949118801636,1.2624242259330791,0.5446597857100574,0.1515715626851463,0.17629359100670863,12.199183258377003,20.553353991029613,10.74768717559379,18.548864338554118,11.64907431017672,,,1.173642796344019,18.15391269396919,0.0,0.07483701882270814,0.007304026970783178
2009-09-30,0.13931825254526473,0.14666743743058427,0.1656694431556414,0.2482711235886892,0.37263326584822715,0.9391578574745444,0.4199543254222454,0.22651174218030162,0.16918721485360017,10.397144768674583,16.51866527664179,8.34619561086585,15.011585000117137,9.396344843599314,,,1.0118465272530826,17.749261956222643,0.0,0.06297873300315138,0.008654052522069484
2009-10-31,2.1473265076836503,3.0098369700750625,2.4976400933135627,1.9502630236592107,3.433841916744808,0.8745565665474359,1.0778820451133753,2.170062343166682,0.7091661309654703,4.697462976216468,10.36920770908209,5.096846716075274,8.798946762793987,5.536496383193827,,,1.0616501608516267,18.97502271901316,0.11272926313262738,0.18707801103099436,0.2657374040650789
2009-11-30,0.48712496599700794,0.8731509547506304,0.5768286310208404,0.9043527223702399,1.8625530183218464,0.7514940810674376,0.8960451691003971,0.5424612181888019,0.5902016173939113,4.280702220393948,5.656277939382456,2.8018774188206668,4.983785060664343,3.043397779689523,,,1.0127788311467671,20.20825435994955,0.019781484334733302,0.12978879094192225,0.060143808604506584
2009-12-31,2.979403660276307,4.3146526670666265,3.37421283506796,2.8595840850857233,4.38645294906635,0.5571904249698633,0.7113401562905913,1.2983090312718728,0.7460540447160008,1.7765758868500174,2.9221338992954475,1.347938913719701,2.620662597040385,1.6006449085409762,,,3.115939488489713,21.979623621372447,0.1432717367556353,0.23517695930031984,0.25087424459372093
2010-01-31,5.832718774208038,8.05883624094426,6.348272931860981,6.674145059886889,7.4459406184051,0.6976696272750458,1.0431345972216441,1.650677777253767,1.422637635854021,1.7921592697512192,2.5974930025881466,1.7112264104058688,2.7599112981221947,1.5223154613488528,6.580007684769201,,6.288371292964744,26.39752735698352,0.47978517336644816,1.0276628196458448,0.7985378866560977
2010-02-28,3.6882980333784787,5.452388008235311,4.1646844914326255,4.2783836937194835,5.122820040588661,1.1248280138935898,1.5742649554116575,2.1376479428560695,1.8888638305188996,2.353140862809362,3.5359264415297735,2.358532760091935,3.552148408153434,2.358046085823672,6.471576573626048,,6.681070497045485,29.704816038977196,0.4648687574143052,1.2209712430431723,0.8866253117908585
2010-03-31,1.519297843942381,2.386313762572887,1.6666440182387137,1.8640281226589854,3.000609475763606,2.0064214668330704,3.6118984326790926,2.2640392563650953,3.237434591876781,5.736915630286584,7.67763519882012,4.749304131173808,6.944691140709377,4.837285325273154,5.535248740614076,,5.895172165450091,30.904828961930214,0.07666507480506675,1.3761457189257293,0.389582997356326
2010-04-30,3.407342066958472,5.082591220303445,3.8971539576737677,3.0730917287875124,4.779903252201117,1.959544633438447,4.091560279562181,3.5914195510671787,3.6104546480533743,5.856556412517255,9.310441515262916,6.057373446587989,8.518510923429991,5.88658455018686,3.916297907412203,,5.628091877759498,29.817976359553658,0.22210306838812466,1.0797857124932289,0.6000043318856476
2010-05-31,0.7354499423908046,1.2236539878083055,0.8191256302719218,0.5925896789926439,1.3471517260046253,2.193414994784862,4.587784022966775,1.9155824012606752,2.939722471436045,9.708497526418851,14.797932802686487,8.801425345674524,12.646820449553562,8.84908558295529,2.3557555995126305,,3.995745929472201,27.458862382677808,0.028792814876984374,0.4352986646566129,0.044757401713409334
2010-06-30,0.019176456607246144,0.09498677641648308,0.029089983358127416,0.1356063450167566,0.30679869165122736,2.2006353870079987,4.067695902775037,0.8590649567010198,2.073872105356337,12.419177138779082,20.160088610821667,11.372823805202367,16.949401553059406,11.696158819096022,2.1311544290989217,,2.632107503317634,24.19424831893788,0.0001401728488235294,0.20015764800137228,0.01289090860129829
2010-07-31,0.0005514792878258122,0.024052063988468843,0.0,0.03875917376916338,0.281707466153971,2.1058237638904758,2.032500132976957,0.42443967410992756,0.8125633099355969,13.326934614423571,23.209016720672484,11.94887111805546,19.833832833514123,12.650103878592855,0.9397016706854221,,1.8753808447608473,20.860604755236828,0.0,0.12358300331895783,0.00914571855326102
2010-08-31,0.003025981540640452,0.033282443921093606,0.002067297974858582,0.07025641832043435,0.10055996085144996,1.7934268812792622,0.7453285784627489,0.2624566872490704,0.286235829369738,12.091460764618624,20.251715623646355,10.525487401714315,17.79524869281795,11.087370039175894,0.716295735752342,,1.482823787883018,19.172107917715707,0.0,0.09277640023678778,0.007677368667563707
2010-09-30,0.08140515937021635,0.07917666324562124,0.11080975519125755,0.22953106666962797,0.2721792824207231,1.257486141209181,0.49441408033109724,0.2965257013427031,0.18433888538701004,9.62327672571831,15.142957257074746,8.16725854302819,13.854034075709537,8.691170838581531,0.7145985734643423,,1.2407186824449004,18.552563386257052,0.005618051098407841,0.07667933488881533,0.007910984599558822
2010-10-31,1.8694397130523626,2.924079585712552,2.0154551024214267,1.8917378753816272,3.2442028359943786,0.778604319963906,0.7844982475486602,1.9137509909650758,0.519865315920438,4.583566840736243,8.906944226386726,5.053232916063142,8.799946395842753,5.09648646629314,1.4103751396432211,,1.2401994448193256,18.987484098415084,0.09563646826045567,0.17009012831742465,0.12775675921504304
2010-11-30,2.5029032390201253,3.93807934684995,2.8359787996837436,2.511942342290092,3.9699797617107424,0.8508530093425966,0.9052861727810703,1.9507440479551976,0.9519676319029853,3.805538902802124,4.441188895163843,2.6933521937510783,4.384567118899,2.677001267961466,3.675720414464393,,2.1545334193095784,21.81661146433224,0.11908277760416901,0.3672276240439949,0.2933812633309545
2010-12-31,7.605533733585858,10.48182320656964,8.28363083222316,6.960642256036198,9.841574590211527,0.6711659730726229,0.6778901914853108,1.7413651430164863,1.2014265586561443,1.4295346686750252,2.016437524221476,1.7413651430164863,2.4242595448183932,1.5506529305508467,6.520988287917346,,6.452916699401436,26.58053500559447,0.31969823259729524,1.4646327772007943,0.8006295819317867
2011-01-31,1.9034855795763919,1.993542911068083,1.9213451658584206,2.174853111508222,3.3350412151930624,0.9674124649421988,1.0956625797154158,1.3709407586429223,1.5155493289649165,2.4861578848978345,2.634327504161427,1.6614019224113599,2.4836871170625345,1.711434971930519,7.26088209241848,,6.501498081510903,32.03312645074558,0.10054554905267073,1.9735334542385217,0.34057668856336776
2011-02-28,3.069764480156781,4.529595642513092,3.4450784939706054,2.6075615729642996,4.523382398656759,1.4055116557050906,1.9554587535496624,2.3668913940940555,1.9542178421937393,3.868730797064701,4.468795030567886,2.664135084462351,4.06536220604822,2.743486621663407,5.717975713048977,,6.880702937136188,31.63561944510082,0.2584856961987249,1.248753854741822,0.5546627744775114
2011-03-31,6.390793559306383,8.812357502151777,6.602565100780325,6.122265499384841,8.132775414711407,2.0999590321325265,2.912762637426244,3.648302971898286,2.8386424961280396,4.878018488756209,5.429739807377437,4.232355601240265,5.411911996724284,4.129596413076646,6.630818921263377,,7.409913953093271,33.72634560997422,0.8234245979671766,3.75238686248348,1.2867508611021727
