,p_prism,p_gpm,p_dmet,p_chirps,p_psn,aet_modis,aet_gldas,aet_tc,aet_fldas,pet_modis,pet_gldas,pet_tc,pet_nldas,pet_gmet,sm_smos,sm_smap,sm_tc,sm_gldas,r_tc,r_gldas,r_fldas
2011-04-30,0.41780002977012415,1.149689450263858,0.41410234937673257,0.76655727606993,1.565875177908477,1.885259113103687,4.645402374247242,2.279551346027435,3.9810109759627226,5.301199956574532,10.605617525873196,6.495017250420192,8.640624129144154,6.152412279868487,4.0922322144667005,,5.444465306983405,32.05452916820553,0.018592626660529347,1.3752232612620323,0.11075139298367631
2011-05-31,1.3315900681384245,1.650394702637226,1.5535688239974932,0.8718464668569463,1.5371149232840677,2.1951176664698404,4.485895982344571,2.1532225820427033,3.0977953374033254,9.53292709765984,15.054915201125588,8.891376787537663,12.209533237025838,8.584990305228303,2.045205597985402,,3.94335280098806,28.117855103412424,0.036401693616219664,0.4294480753086159,0.09744079671993248
2011-06-30,1.6084407630948077,1.8355706207424536,1.6416639174042844,0.33940274147277183,1.588741244267405,2.3782490891405934,4.224976290587125,1.2209980295380511,2.3671134174212827,11.974428480246168,17.012790969483113,10.234356636564941,14.076706378900992,9.57916751745978,2.1372127345917487,,2.767486088586341,25.78637919977473,0.01083168866083917,0.2898772184011285,0.025457373545108103
2011-07-31,0.006548779426269243,0.06823750466023101,0.004209324749597456,0.0390708850432579,0.0861613562915408,2.4707370482953923,2.5434001992431527,0.4952106364488464,1.1157818821584744,13.174463644593859,21.11567424523571,11.672920983973682,18.04746156037,11.373678290207138,1.3093767283488436,,1.973813976724982,22.236007542925208,0.0,0.1676969151345025,0.009811541471299413
2011-08-31,0.003261069764401818,0.0497258441772558,0.0,0.06747341126877007,0.06751634365981644,1.9911715160550056,0.9455476063347654,0.28697281406514913,0.3756860708680687,12.358978059114733,20.59200701978523,10.729628154615446,17.667649898861548,10.990879775507937,0.7687584843498791,,1.5555070649833913,20.13869002725017,0.0,0.12243872153701411,0.008089605517401484
2011-09-30,0.021445077824062252,0.17000928631485349,0.02882595049865435,0.21074516538069193,0.20632331181883354,1.2583012814989318,0.4656348415007054,0.2505055072352642,0.21602175744304833,9.561214901286228,15.923997658906003,8.181320357757743,14.4962992682582,9.09889058399723,0.6715687769670273,,1.2981553669601884,19.19856168689894,0.0,0.09738654021219226,0.007874613158712438
2011-10-31,1.4704307068867968,1.708917906850539,1.4848902895588563,1.2918784378915025,1.9615753316365416,0.8384191233388061,1.0825418274981384,1.4762667025549805,0.7221146722812777,5.658364427895759,9.618419941917228,5.1298822470557415,7.99506040889268,4.678811699404694,1.280586426592026,,1.1795598000754448,19.831633391869598,0.07444902864113324,0.12596956082251004,0.13189339530591088
2011-11-30,1.4529774930329102,2.7964585845932124,1.8226897053201405,1.9307874400512852,2.9370396869992246,0.7456582518280184,0.7112058706216708,1.4702794429768675,0.7594489297340279,3.852816034563427,5.2609513224907305,2.522281065739305,4.4382021439752375,2.6351472535620193,2.287241454517497,,1.476218737338328,20.76875470624061,0.08084966161385483,0.22809368408146546,0.12078019616914379
2011-12-31,0.11587494878601444,1.3429989942982645,0.12418639355031928,0.49692207386506226,1.0541128142154252,0.4235857270913343,0.6012255153581436,0.3182221422500309,0.48856084766800506,2.4510192820424823,4.772623721925584,1.7026929995953042,3.5450884988482803,2.1647853695866774,2.166266426926065,,1.370537895862513,21.580650521952737,0.002929363224839205,0.14404265147829673,0.025157025301803804
2012-01-31,2.6245178859851443,4.51417516963396,2.8839152695249237,3.24075158121926,4.39243639163412,0.4798174405516396,1.0171952476054373,1.5412178907062974,0.9473250635113932,2.523814968073156,4.458532903682325,2.0018372650662957,3.5619664255439445,2.2928628986867072,2.8144781836232466,,2.999765355520803,23.082778033345427,0.13752442452534158,0.5081197218420204,0.33443660033609607
2012-02-29,0.8587683585542875,2.51095179087192,1.1578439773340528,1.4761509499979675,2.3738632842410774,0.9019294334373562,1.7783019559356938,1.1574726384461123,1.6654685081128386,3.6225122070231097,5.856198092228693,2.8178949280997436,5.121385958083622,3.542795440159491,3.448139264053695,,2.9199941321872567,25.35855082398535,0.054045479098768875,0.3993864652750449,0.09597698500570949
2012-03-31,4.148681423968141,5.181669570054875,4.604861431780337,4.340270412592004,5.77557720055142,1.3603857237155264,2.7462051435015526,2.9726859917270687,2.243831998193637,4.995120901053079,7.571380328117243,4.4831151786025805,6.752870206562885,4.684037529700469,3.5020550541622066,,3.6988294759612743,26.47754941028773,0.23092872411795679,0.9799308509083516,0.5143232132205577
2012-04-30,3.0597153589990964,3.167095242393805,2.7488417140692647,2.589488168168691,3.0959652960453785,2.451690634082584,3.9836227935415676,2.9578589104637234,3.3061678269220725,9.113738734968198,10.902598886286931,6.792552795404025,10.00226338373849,7.147102580927081,3.911109180187055,,3.427362428028888,27.164221124782802,0.13446970295302327,0.8136306909912914,0.33617803801320234
2012-05-31,0.03146304910890859,0.32838248265329006,0.07149742517277718,0.2507029328649039,0.23063746681137018,1.4871638734034636,3.8320649337661536,0.6251014752321108,2.2373520920862817,9.00022948703122,18.231225625597528,10.293952857362498,16.143378353139987,11.662481767282056,1.9333670083749466,,2.3521906671451354,24.45430375478777,0.004004425335266659,0.2764447771760955,0.016253349753490152
2012-06-30,0.10160787703928376,0.21968416126522747,0.14232463593989939,0.1649096821110907,0.2808950691252991,1.8903009020691106,2.2645125559222032,0.38833697172542386,1.0275165970384799,13.216904513913722,20.882260773025088,11.42284440744063,18.754109274004037,12.82184044701286,1.5491830070390358,,1.6941071617891392,21.460220995676615,0.002326091118070589,0.12470838925260207,0.012976821560310617
2012-07-31,0.0026536081748492757,0.052674928971364776,0.0011851072937169409,0.03941603191131002,0.060161193054948686,1.8462157780339352,1.1337162604453521,0.21132254196719785,0.404024678973647,13.283940844364805,21.611834518558247,11.868840934078904,20.203351703858406,12.808956243081203,1.4867782403582885,,1.314056031185418,19.465153942725543,0.0,0.08792916711592536,0.008154010870843189
2012-08-31,0.0010005698999130943,0.05889455320622448,6.219852231369105e-05,0.06880562347451528,0.10088573697722285,1.2548365403385604,0.5945964976061174,0.13395667318860285,0.205205882639751,12.599348905527428,21.406219428988475,10.956693145417752,19.603009712479565,12.810644147208487,1.0131942876454865,,1.095587467871172,18.38583410854332,0.0,0.07143330027020377,0.007077714046945614
2012-09-30,0.004198832350544807,0.09780369070605767,0.003574613729112652,0.20276743850122356,0.12741656454078734,1.0584630063372167,0.2977984120272236,0.11212888222441236,0.1417218251954784,10.476742716169674,16.45332747005557,8.037574022153638,14.697506170359274,9.432424789942353,0.7938491274117346,,0.949775224238883,17.86105173017399,0.0,0.059410869875319745,0.00659198052609014
2012-10-31,0.6320730351342339,0.9514695300397263,0.9072032845586967,0.8940654091583858,1.0378522396023495,0.9952549669715706,0.39559238770733224,0.8131087534644625,0.2874804675520061,6.560474465998888,10.305512346777755,5.365850397313082,9.232258373969522,5.82423261542804,1.0881388693516596,,0.8508422134053145,17.84159733465583,0.03310280987555684,0.08230108068144412,0.04002063618695137
2012-11-30,2.8385866807621967,4.544747970869021,3.6849633224290224,3.3369913686890174,5.096875042849136,0.5916597695504276,0.5612991003225014,1.9269908468938997,0.6387493015620946,2.337825710387209,4.9771042501316805,2.6936093764954756,4.630714527818435,2.7987691651026205,2.678602915437968,,2.904830334781641,18.840127451070927,0.1686559055718704,0.4665821754667016,0.17498693804608614
2012-12-31,6.113298965126217,6.721384967226158,6.016867995382687,5.462435486000405,6.806345664463498,0.8103458108779908,1.028768447354422,1.458081139397137,1.272780037131331,1.8032319814894713,2.9816242966694024,1.493322713544531,2.3575598049984494,1.3084210731323291,6.406796626411439,,6.378673458161946,25.337041626297534,0.695248911751234,1.3015374481727664,1.076352848031245
2013-01-31,1.102080154991773,2.5875745143702393,1.204611564216983,1.7528061275120808,2.021967078960624,0.8487567915515056,1.1153781870445971,0.966133363242895,1.3756179697709847,2.5836297644913704,3.5168242162854755,1.7734685120475344,2.8079886995730323,1.8388855800640789,6.185831624145289,,6.142056790996631,27.49171998207175,0.05479081882581975,0.9326330636523518,0.23550729060864242
2013-02-28,0.5618416452023807,1.816391332987777,0.7063385635847379,0.8578410236577129,1.2582011211219908,1.2597046717820135,1.8540013450258612,1.1811742371925356,1.905590200898428,4.142853655804949,5.551016130571263,2.676405207076684,4.423614281503971,3.037740605048408,4.710406990458381,,5.553340685817576,27.54585320260953,0.04245970064444305,0.4582189778702956,0.08578961669605814
2013-03-31,1.2327937771319006,2.413459142972336,1.5585384632740327,1.9218865865165522,2.4536410202516943,1.762931497086249,3.375535035356345,1.7792425472791777,2.7190387423260214,5.984293848502862,9.275525135744857,5.0359224796591295,7.363126742891699,5.350236628247241,3.464787054339776,,4.6681099212386385,26.307199149787646,0.050139775397608194,0.31817944095176337,0.09817634129576241
2013-04-30,0.619642698968083,1.2341301837697367,0.5218006882963973,0.7766727877830396,1.1623430685961904,1.6211244855233986,4.150362901193529,1.620973518947452,2.9428223599966388,7.891585740715323,15.109556226545124,7.75682824515287,11.745911438895583,8.634086689353248,2.5728647380549567,,3.4565173234057536,24.85454144510153,0.02600145090115689,0.24917485241581222,0.13212083278728914
2013-05-31,0.27220048463041036,0.457315091443124,0.32176714285629876,0.4286850412755807,0.4922326506882825,1.7885475964914659,2.668474573595403,0.8953653625720243,1.4343504076884068,11.716699634223737,20.058491661453754,9.985408710558147,15.68936341293232,11.430408127735154,1.639574670092465,,2.471838464082322,21.55977984227056,0.005768388520572548,0.12984459331104217,0.019448769346545096
2013-06-30,0.2315242902693738,0.37137010744118737,0.24589505523047958,0.23615513585853737,0.34824925988708055,1.7547497400712437,1.4234361171045993,0.49779944094985507,0.6912895359793738,13.106153767104912,21.941178393129306,11.429862733487061,18.593889797315782,13.043847099405358,2.3230432775508723,,1.8046345644172548,19.617897674734913,0.002018081974513729,0.09438226306739153,0.014487067504966984
2013-07-31,0.005872368149695056,0.05359497676938695,0.008272813662024958,0.044579639769427255,0.07498667905575038,1.8261017954595524,0.7654600780421287,0.23445575126555707,0.3055251350207776,13.226233087001,23.918975351163365,12.158640200268488,20.83396258356008,13.445763301233258,1.3165742554904678,,1.4181343300170293,18.376172044180272,0.0,0.07686762733177846,0.008846791835584218
2013-08-31,0.008225518268371233,0.06259376932884236,0.004255131758115846,0.07691621611778338,0.14240376323327952,1.7134651756755652,0.4639516391408742,0.21048605261315914,0.14993759212469412,11.939807039030182,20.68674210677271,10.622008611661226,18.541385796035662,11.447783584661481,0.8590182008929302,,1.1880550983651892,17.629247907701952,0.0,0.06344287606019947,0.007460617298940309
2013-09-30,0.4231457609257891,0.4991672179281792,0.5004620006291521,0.4366226821082529,0.6290771354712276,1.1499001499053645,0.4130538514294403,0.46234193109552957,0.15054476994645424,9.90839822530744,15.666284986895826,8.129085248340633,14.363861399523953,8.814906315970035,0.8818654756438699,,1.0305811733740926,17.377248144487773,0.015221173340984339,0.06264893202552405,0.011023362559973118
2013-10-31,0.04606915497161418,0.37286004576849857,0.027728384516929983,0.4783956334066824,0.45172902151772804,0.5799786339841286,0.4556961129964866,0.1994166274348453,0.5125942524901347,5.748904336874658,11.150964063120556,5.157153216270995,9.643939637518132,5.913447139643849,0.9012176870905229,,0.9103166104812925,17.527402818043555,0.0,0.055659186876013726,0.023465665599344775
2013-11-30,1.0216496619336173,2.2127169372656694,1.0792569311085214,1.1841869550614115,1.736721053789603,0.43808267280356433,0.5447228591627353,1.0780412794741943,0.507138279945994,3.9254622607406797,6.182802725272587,2.7562772964525863,5.56100936419808,3.435636737110623,1.591128215680792,,0.9459359295913663,17.94833987607953,0.053501240663968955,0.0816157903494886,0.07708454018352359
2013-12-31,0.3117668764792633,1.3757524096507583,0.3569027976190482,0.5343435545367027,1.2517659702095372,0.30360922386359795,0.5485913916102031,0.4338084046908971,0.4742055802246768,2.1776086726518886,4.056311677278134,1.7138369581539825,3.6347459577602548,2.2275318754428723,2.227890882540342,,0.9266378435238651,18.78759884846526,0.018089758340670736,0.07625564633417747,0.03292438717274969
2014-01-31,0.31402148569143995,1.8265341115741422,0.32073468860758503,0.9250732202369113,1.4711320868210076,0.2652609777638411,0.8218017290087379,0.4075202713601207,0.5883189220804503,2.238825573015,4.880024798444418,2.269865141205386,4.6619693795017065,3.2496950328122067,1.7685034145136398,,0.8732001679219451,19.453027006815784,0.009422893620050946,0.08882859031555143,0.039353241662835346
2014-02-28,3.4643940662629547,6.641799932876812,4.41770236129348,4.430729366723341,5.923458608799143,0.5995248405377369,1.6154430201869994,2.3644743604993725,1.51040444496858,2.3024862529150987,5.2092168565323895,2.814381903221066,4.999444467320274,3.2981133286561404,4.026603287395958,,2.8649898879975906,21.73676640320126,0.18673170521621485,0.5295516112858292,0.43130178256061213
2014-03-31,2.8225963073834177,3.299619875195412,2.603718955071796,3.4385375668347264,3.722425538612613,1.6758029307641962,3.2565455318289906,1.7902977752036526,2.8102670929088376,6.8740566094739375,9.127642581820881,5.147780027386357,8.584189550388833,5.864656510072428,4.624114979266245,,2.72323105630971,24.31885117955278,0.08910150205505933,0.4776308678627781,0.34862007635644865
2014-04-30,1.3400681859122372,1.5977736528582183,1.08721156401902,1.4413671272166948,1.4813040955998746,1.6599961093646054,3.711400266867041,1.5630035996041576,2.816067232621502,7.375073598738372,12.922021432894192,7.41846885953804,12.103937128109964,8.290159845801133,3.163983279812347,,2.226652005564336,23.33695026647432,0.06596218060191777,0.3353224058946021,0.17567070374269997
2014-05-31,0.10560691204664974,0.43152145664135566,0.09721805261102932,0.32566141111532315,0.35712628822982845,1.7249951865396909,2.755376405466579,0.3411054750274967,1.522949074493354,11.932392044004217,20.156801428505894,10.584929607515035,17.207289110287228,11.91710072745601,1.4945905401319173,,1.6606555989144596,20.780745730149597,0.0019373711720588258,0.13345597474888798,0.014447525047285616
2014-06-30,0.0017916917058411097,0.06578032772933702,0.00020824036482912204,0.13391801482750856,0.12146301153061728,1.543211473613375,1.2672548565121202,0.17204413411390426,0.606161077609779,13.61057469857611,22.92875344435283,11.910387722375473,20.21368130664524,13.5504845324476,0.992567415187294,,1.2907905113931295,18.738773613309004,0.0,0.07847535702268582,0.010702453912176038
2014-07-31,0.004924440840748315,0.04153198926333661,0.006333101229665143,0.04335934812730835,0.05723014540255778,1.3047923369558496,0.6202123013799594,0.11100182083227274,0.2502870357414167,12.975299796560298,23.506482121593216,12.164223078931169,20.729234051860868,13.07299148915644,0.8986903741988936,,1.0690226681843953,17.64693105551233,0.0,0.06040614190703863,0.008329794563965138
2014-08-31,0.04657161667108903,0.1381092206655773,0.0548987356837809,0.1000935381956032,0.2291978244465831,1.5582100918218236,0.4893793442149956,0.152123509150407,0.1832228617229352,11.889536704948979,20.241117049665572,10.56341594314974,18.548668287391536,11.381841486802836,0.8225089630827878,,0.9239101415990212,17.14031959862574,0.0007084828880274513,0.05060279531119528,0.007473669598279855
2014-09-30,0.46482839534010717,0.754373766487905,0.4711744183545448,0.38435356963823736,0.59390840011158,1.0046255430183526,0.3906669496673695,0.6454051201977012,0.24984703466916214,10.200725950062441,15.800539228309695,8.205982156833654,14.533383739551631,9.016185908025001,0.8845674197088251,,0.821212552370698,16.92522718535518,0.02416221797678436,0.05547828138781073,0.010999007974276723
2014-10-31,0.21242423917848668,1.2658253671317137,1.0808248384867702,0.8018004532735509,1.266067677847505,0.600866263511202,0.6485600169899721,0.9630944644447011,0.33966055852621646,5.362758010800466,11.392346040170723,5.627985362615744,10.346281788053654,6.593215935627742,1.3207820927547054,,0.7516353033063405,17.315392352529916,0.04845061548341589,0.09675773117803418,0.032057384863510396
2014-11-30,1.9577491365543087,2.7856358847794462,1.65810130391697,2.162147720709186,2.792380785683682,0.7696184221610441,0.7061828222523128,1.290900772577117,0.7372044209499841,3.6411799432351275,4.97581437425103,2.674342082578536,4.974663856163686,2.8030373979112895,2.8241482039878827,,1.0318872215564048,18.941554264343207,0.06799162082758071,0.16523370495514966,0.11272552842233004
2014-12-31,7.31321636740189,9.615338048651925,7.960930420133453,6.929600187028445,8.279511977200572,0.720381887231028,1.0185243353008344,1.8972094803476438,1.40489844734667,1.5939651028978647,3.3027592405616772,1.902481025288801,2.8611598113171706,1.5942015668487377,6.629186461894234,,6.239385606983278,24.669058430785427,0.545420493290681,1.504721551518535,0.9847108362929755
2015-01-31,0.17414145384777943,1.8524625927438618,0.2042829296242603,0.7553492227766067,1.430601725101322,0.7120543565563505,1.0821117766141701,0.774733525578879,1.127603483080169,1.9874988257461785,3.601309449583288,1.8766257665046124,3.3521538649183493,1.9170165990067274,4.968064616487042,,5.59996403496197,26.287554426770804,0.003515470255870578,0.5242232728572842,0.07446570387093786
2015-02-28,2.1574753294864926,3.624050021003229,2.403162086515413,2.4865969372412273,3.161108112234753,1.6074847540281139,2.1340465623939644,1.9347527591071951,2.250268102644322,4.534160951674926,5.769008256739995,3.0667513512430467,4.645623533108516,3.156053061528034,4.697743328926633,,5.570968038650982,27.54096737333107,0.11201872947051422,0.9255481287603462,0.6632037867810987
2015-03-31,0.3371230286849313,1.3705547856333602,0.3394689460156703,1.1859322926853355,1.438231598707664,1.9335895941666184,3.572833506624329,1.4833838925501888,2.8132264384007653,7.659043641942153,10.129215769366848,5.602559299009003,8.385191619687784,6.1237582977702605,2.9024173818547743,,4.181484674464025,25.98769665511891,0.011098811350243099,0.35611248647543237,0.08364653517394813
2015-04-30,1.2242688397427157,1.891105723660508,1.3179055007589955,1.334474121246022,2.0329398488415134,1.435302044039913,3.857473466796495,2.416301397691542,2.6857946256434944,7.1884934887937675,14.509429457567729,7.343664013038516,11.527620230601066,8.22948945531402,1.993925899064617,2.2673250244715875,3.468467778174895,23.529941411994137,0.08637222771730596,0.21949335367499775,0.12079894189536822
2015-05-31,0.3743760048110446,0.7110187026554948,0.4278099030542717,0.4236097708139222,0.578718744558068,1.8397362337325642,2.7024093486164884,0.9209013014965193,1.4870927531385716,10.440337903844366,17.246464325925928,9.044789515101916,14.669481093786416,9.719291750709347,1.3150616187864284,1.1721713171139778,2.572128018607486,21.3786734074893,0.005895275051800011,0.13325101566572287,0.02293610606363055
2015-06-30,0.07765584913839094,0.22746809727254103,0.0541480562522049,0.17863819138037018,0.28608551248012964,1.5381568708765003,1.5924862328617884,0.4690216317225261,0.7420626286227511,13.082103466726794,22.51110537785273,11.57802894910115,19.30052280638285,12.855593524449246,0.9577129291246791,0.7481216431878379,1.8498178926487592,19.43350233827566,0.0,0.08638663715637203,0.013807875134694187
2015-07-31,0.16003123549877507,0.258114496610708,0.13346912282120485,0.06875627425139305,0.45075837506809485,1.94666870801234,0.9837445010325757,0.2544973548992505,0.3183757603453764,12.752082919393864,22.48688038598834,11.993031701821879,20.140939045956554,12.254267198647776,0.8636148141612786,0.7092818744519331,1.4512887192387265,18.139916996393644,0.0003285407016705882,0.0692635933786042,0.009307479911549638
2015-08-31,0.007708254040327486,0.06485236995222642,0.004631861997028216,0.08296500006722689,0.1400361394602162,1.3822761025605266,0.5069345153859852,0.18247032612585176,0.17665724801101773,11.756093727600247,20.738460860420677,11.032552736224265,18.86248972704812,11.774314784058848,0.6572307497443597,0.6401560169833742,1.2128407060817321,17.415622941174778,0.0,0.05660903590541954,0.007913934703917613
2015-09-30,0.10136355584127509,0.2854924064690809,0.14429786403883857,0.27995786478086937,0.32011300846822066,0.8476906964623411,0.283958148799711,0.31670136760948303,0.13264165002260597,9.894342389156662,16.122334010160074,8.11886899665337,14.38768374740829,8.997344175922457,0.6885447544604508,0.703156030406699,1.050674106300135,17.04601247044851,0.0004869834139333333,0.04735330829666208,0.007577689911098
2015-10-31,0.5251508432872929,0.7634994950580077,0.5529809143758295,0.8419863772305994,0.8675662784533047,0.5599577539757578,0.5415040631666517,0.652779506595921,0.5225232776384797,5.921355933707458,10.435647748588385,5.420190950522744,10.048385590364255,6.130272952486104,0.7397411566389454,0.6680358183906164,0.9403734829497726,17.148143217744,0.02688692934238039,0.04911005880114612,0.03631035398100545
2015-11-30,2.2376130093303774,3.1766007207970075,2.3130457942900384,1.6881322865932051,2.9191678083451014,0.7256363622478906,0.7856669208914707,1.9406820505896565,0.8361257832792809,3.8125125862128226,5.253269300394608,2.6017413590822906,4.5146911904090095,2.6427364687374593,2.33079317171861,1.927460733305298,2.2159393911848158,18.924903949957653,0.13038523501014132,0.12458228148024572,0.14844796381054873
2015-12-31,2.851240951599709,4.190630512363185,3.1188204840437206,3.69907452913107,4.843637273086646,0.7110615381246659,0.7026122328697927,1.4544312255138578,0.9400400175710436,1.8702265504312419,3.2867144224222407,1.6083229224220827,2.782675282398071,1.754706931925938,4.136447805524618,3.8967499723035597,4.500081771769374,21.500665900164684,0.17484222304088978,0.3137231439889253,0.30614649840614744
2016-01-31,6.148519173056187,8.715124875601687,7.168012255851473,7.286768722009712,6.557225096551825,0.8300390422878761,1.0704696067468153,1.6202299002659326,1.4252854211858845,1.7099913697870959,2.9984595994073815,1.6242864822246066,2.5183449155826634,1.8316238933426072,6.641447251606071,6.753549790822223,7.197241889882354,26.89673597943736,0.9564252494003728,1.2976051749719835,1.0479102989277507
2016-02-29,1.0811527092195572,1.8382252589661854,0.644870533124948,1.244463514855805,5.094214172488449,1.3826240253797586,1.781135498163602,1.5105686747448517,2.4287071158145426,4.169902988883228,5.588204335957269,3.157678074419637,4.470223727547011,3.3528625582644875,5.53571197259989,6.414623242314075,6.408448806703987,28.582568166961906,0.03383600116406269,0.782691028224591,0.2354533381983074
