,p_prism_cvws,p_gpm_cvws,p_dmet_cvws,p_chirps_cvws,p_psn_cvws,aet_modis_cvws,aet_gldas_cvws,aet_tc_cvws,aet_fldas_cvws,pet_modis_cvws,pet_gldas_cvws,pet_tc_cvws,pet_nldas_cvws,pet_gmet_cvws,sm_smos_cvws,sm_smap_cvws,sm_tc_cvws,sm_gldas_cvws,swe_gldas_cvws,swe_fldas_cvws,swe_dmet_cvws,swe_tc_cvws
2001-01-31,16.032533738800794,15.633288695045813,16.984920228995808,15.969197216788885,15.95566573080912,3.5095738174491578,2.602354824885726,4.072628079685326,4.1976395346958,10.580904389229067,6.258228154691426,4.234018975400266,8.311585505392348,6.056964195573333,,,13.92701652568064,62.47732111050091,1.3848136418398915,1.910001636080137,4.650753387906751,5.19898655970083
2001-02-28,20.380957804384046,20.32924876524427,22.094883703753347,18.249361338541124,19.34306116218616,2.8748139014555116,3.7080225943482725,4.856344436591777,5.537205415674837,6.524840429933051,6.943922641565514,5.101320508440669,9.121915726680095,7.1670706322740365,,,19.221226230163175,71.06713818927393,3.301980342291313,3.9212206206216953,7.593705093694454,8.968519312516516
2001-03-31,9.733723132981616,9.114379319757962,10.005137645931223,11.782583663234496,9.737175455405735,6.062204128904817,8.053310891937754,8.632155370303861,9.644813877736054,17.58315804325035,16.95312109647701,12.190410372951344,19.016286041033133,14.360154140534412,,,19.107870197462436,81.02010564762895,3.3404015003545218,4.245604881469041,9.58435371775612,4.495732022135466
2001-04-30,10.74072158686276,9.770188769889613,11.158612984154585,9.009346524884528,9.138262043053897,4.783071295850362,10.76945391827598,9.853861778326378,10.416487651547344,15.982046370901523,26.27720079128769,15.480023655157675,24.012180588212754,17.040486273301692,,,17.27715478970288,78.74567035080196,0.7003245023091929,1.721930036103617,9.979663755210495,4.518939862353316
2001-05-31,0.3393859916589831,0.3336222802976884,0.20079768119688776,1.5526794152926005,0.544934768402805,6.749511778013569,14.463900418924007,8.499731584637532,12.377734157160486,37.9662901523545,55.833344979737994,28.987782730084994,44.30364337830887,32.66073013455795,,,11.572004452116278,68.80534459496586,0.021913560991323723,0.2231010785100912,8.725429048983008,0.23437354842152155
2001-06-30,1.0898330936325227,1.0432933724925804,1.1011912974947633,1.2960458915890112,1.2468482706561792,3.3283890514465537,9.563632677489906,5.864203342054961,8.65155940754975,27.130244699429554,59.4528722923146,32.17388046056386,49.02000329168524,32.73789215869538,,,7.338402035692324,57.49205886058965,0.0012718394725238572,0.0007083535287734078,6.116688948417486,0.017420567672470588
2001-07-31,0.8916838759286734,0.7666744514688285,0.595916533195919,0.6203323402346278,0.7472351976722096,5.943430172723492,6.293725227705965,2.829134709442267,6.185170682449971,40.57690371635966,57.438425806030736,32.52324639185475,52.41298516542739,33.51433352576976,,,5.457013014771753,50.75580523597124,0.002693408004880614,0.0,4.016777038792867,0.0019636771900235295
2001-08-31,0.03254486987469873,0.14411213067494105,0.013678591696196908,0.46103274809650435,0.08509388946162373,3.767228899457559,3.1002742024722285,1.2099698396392868,3.4033140089409533,38.74136232373127,57.88344350748089,31.068745626065468,50.565472141578105,32.05190452650971,,,4.4210619134008216,46.39839526528369,0.004048649263006229,0.0,2.4859050928326076,0.0
2001-09-30,1.6460293544470446,1.4318666122662926,1.5398329192507112,2.2114844195117507,1.2938439602018186,3.84717762507339,2.0130035658861907,2.4720395584187447,2.296278983381145,30.31805403804903,44.33311737259088,22.764234013354898,38.5227103218174,23.909774541421385,,,3.7412223375235514,44.50229615826342,0.005312619894181504,0.0,1.496330144461034,0.0
2001-10-31,3.5532721252239967,3.261405157218334,3.8848000913441063,4.748077599247143,2.9707126827316577,2.3376083871474824,1.6850078436195508,3.7085370092591754,1.6719814331500542,15.830645372771178,34.38136848862424,14.862052515766004,28.097835514866745,17.40949732966066,,,3.2923107550465,44.18534168287786,0.006366917530730826,0.0038160782403589178,0.9960538370876416,0.0
2001-11-30,20.58365778195985,19.97984928120166,23.51589202284892,20.86118943726799,17.881853982851126,2.3771096090276234,2.2931088717321524,7.433378473783124,3.9102835703071737,9.064397752746077,11.039203432312382,7.857102045651533,11.706398115913139,6.916766153155431,,,14.991439948510468,50.415308419574785,0.2749758958277585,0.6725956683789795,1.2046215712156052,0.40507520185123136
2001-12-31,29.57283567851571,26.751099988655707,30.31748915799451,26.653699401799948,25.720897214485984,1.7149220813061532,1.8628220004250327,3.934096429918104,3.4797596332494454,3.5221871169700583,4.2391082463670955,4.24585048636198,5.722282467264643,4.612628188707846,,,22.800319464515862,65.28086577092532,3.0493830941069,6.175612770078409,4.1574228114581,5.139631670456721
2002-01-31,11.714890090449314,10.581797705700515,11.88517371092138,11.999869459972993,10.31666340680852,2.36993292040091,2.582572890061432,3.0302937171271225,4.274756972071464,6.148380178333811,6.382917707624349,3.8574585986989463,7.057525744486273,5.714270361105813,,,23.176506338573454,80.26275281267158,4.798413436371899,7.204478639638873,2.9180042095877523,7.215668417001913
2002-02-28,7.21397803687326,6.6966658651333315,7.306308071258091,6.906112517059706,6.398269227991362,3.86887796740567,4.3697415067892384,3.986445445440084,6.254934810010216,12.373628150649614,10.574250069361153,6.441184831274131,9.676715808302038,8.769735138515596,,,22.609938903305437,78.770216409547,4.2484195460447065,6.550062532646222,3.463232991656266,7.025390525395827
2002-03-31,12.155117583281921,10.499116028886219,12.497561572488827,10.887973539420269,9.66914953652549,4.8309288055326745,8.03646994404299,6.808871184041227,8.733717852406016,15.294217728979993,19.301902774022977,10.688333114044896,16.436996559536045,13.718666128767858,,,21.56715714943016,81.22985796395088,2.1568184384026994,4.946943841914374,3.972631670008554,7.3013942318903196
2002-04-30,4.337388165581856,4.509107814379314,4.896376425043814,4.9653280597900435,4.254308398010972,4.996017799417192,10.182857950767403,8.304648893455603,10.007421475000948,16.84666818368411,31.07054362006453,16.4594033764491,23.636476101324483,17.83335452325612,,,17.772619244742778,76.42754401895564,0.11292931572533937,1.630111525856538,3.629216018870509,2.692028177267451
2002-05-31,4.128341840537901,3.4087311558636335,3.8067137540043907,3.3240470767995567,3.3565773968246537,6.834770826990054,11.885127764356383,9.28270987416461,10.859711014295936,32.45386622739499,46.393692231237765,24.725919914011577,36.69285228600041,26.976804647999217,,,13.081659846227124,67.96565208534358,0.02646859019534476,0.46748987626483857,3.1899253171215562,1.0306658172205176
2002-06-30,0.2653358654395033,0.40116754240322583,0.08114440329258758,0.8209937272053773,0.4332454903934705,6.878247400245103,10.64427920216122,6.236503657897166,10.598136705365874,41.44041062708845,61.398299549182475,31.408535387055487,47.812449203407574,32.9056883312641,,,8.150873371331967,58.208731530193575,0.0013966375120782225,0.037969993399323256,2.057859886944875,0.033230081790996076
2002-07-31,0.22256083650595676,0.19310744256737566,0.015503804398734092,0.4070879982619891,0.0929506841602447,4.809610503281615,6.531098366839248,2.961329638992377,7.538534662134875,41.72224842572104,64.35575092017385,33.87302341769267,53.384132664023966,35.35242378793272,,,5.759137708411883,49.911400008758854,0.0009297760597104238,0.0,0.9369161688003608,0.0
2002-08-31,0.007985703146648085,0.08873816310856138,0.0002707803591974641,0.4425181111661714,0.024844655201895695,3.6470171620552887,2.983457130081574,1.4515844772996096,3.8380546921416356,38.39413079900222,58.8144268792661,30.428229645697282,49.78886934836402,31.17039114836018,,,4.579962538164304,45.35617907300699,0.0013999433152480053,0.0,0.35025859268667786,0.0
2002-09-30,0.2257158680466801,0.20677722364185677,0.170138009432383,1.0161778896106917,0.033098601616200235,3.4846701577156964,1.4025397987414023,1.1151523438015192,2.1349757222982135,30.743476635296616,47.338424636196294,22.910183724392088,39.32597198685814,24.315997124208604,,,3.8355660702736074,43.32004460723696,0.001993749032235393,0.00011157548800367617,0.14253082488902175,0.0
2002-10-31,0.1343790130329706,0.3441377851513812,0.10269178825772891,1.4189386360529,0.15911313826981016,2.2410884735859176,0.6928607698244982,0.7527909071599654,1.3614133503757304,15.53042015575268,33.33382778119907,14.01669663511973,26.881186597759314,16.287571962522815,,,3.31263144781061,42.46055289430627,0.009837011974392056,0.0066234570218390585,0.09116329022021821,0.0
2002-11-30,16.394260357420993,15.677370358754219,17.511275343641437,14.511603159716119,13.70710609583354,2.4117460516217846,3.1129153270231966,7.3209725054045744,3.3052710222365427,11.435535739538665,16.997797586273283,7.938041721464464,13.577262322066485,8.925151809627172,,,9.909840162761386,48.60255883149583,0.10877335346062769,0.879164315832917,0.2469396357701934,0.42840758808094126
2002-12-31,38.91032889940938,36.28737270552237,40.797710044522944,34.45613543116972,35.24358729488988,1.8215905472603058,2.65243335881738,4.624263799613676,3.1177791168689875,4.31399230135369,6.659514852328928,4.902885554865971,6.831355210157684,4.5015833000947545,,,23.087258513164652,62.92875913459174,1.7926641363174178,2.9763157791515966,1.2733372578432913,4.4740523516064625
2003-01-31,9.717185640658466,8.976421172904919,9.586118096913289,9.740237874429624,8.492988161644577,2.412879214633334,3.524327554643134,3.8831699230786536,4.2597775277203445,6.671512191770143,8.742871741626649,5.447584633638046,8.138538742315225,6.1965264494897285,,,23.09564378651628,80.00833020984703,2.113632676760309,4.567339347016425,1.8729823857295804,2.731212136644768
2003-02-28,8.988066757844509,9.262638867474074,9.715574369114695,11.111986752914989,9.039500092747474,4.00300903864559,4.729836726239012,4.6378158233467754,6.439474189626459,11.062216318386643,12.225564361180792,5.378545043985278,10.92899593428192,7.97225795259392,,,23.449642456301728,81.45182494148489,0.8295898440544816,3.0738769001633965,1.5409550519713444,4.952568981022116
2003-03-31,12.120550369361158,10.72189504202715,13.400466798284505,11.813076395824647,10.793139647680187,5.934662984624099,9.128438700655892,8.476847719096986,9.229149243809132,16.057662717173205,21.83683636802568,12.402997648285048,17.381067242660755,13.936964444348533,,,22.07194153070792,81.43459679262439,0.5199581332555953,2.759605960747167,2.1159531936370297,4.081249181475138
2003-04-30,20.81246896194606,19.248462873385268,21.64973928813112,15.422114926054693,19.510358262793737,4.279970726165104,9.81217843759919,10.077762955624836,9.157231362865636,12.091106063332427,21.89613479700439,13.142783315500978,19.59726754388283,13.822800367641516,,,21.949344194155216,83.5117770693764,0.45295443336863034,2.433020592046026,3.0279773251578534,5.376601006292831
2003-05-31,6.334410736479571,5.547853843589685,6.736089092795792,4.955044125426454,5.418027009613378,7.253001949476315,15.076995283299745,11.345472177624435,12.429509807207973,29.08701194968266,43.87378927953608,23.620218633543256,34.291297330007545,25.49711773351669,,,16.24988721258817,78.90640521037119,0.14156953404086084,1.6361878357202144,3.237034186940024,1.3246684838128941
2003-06-30,0.11637874921621844,0.21417881628067034,0.028204218947516766,0.750224444685346,0.17666806556470613,7.258630268800878,13.137473186968414,7.53310670063385,11.918389894935487,40.83523992444057,60.318869020783154,30.882132685607072,46.54654979203632,32.140498646631855,,,9.722102024395998,63.71378343430454,0.0003625507433375424,0.1528423263078775,1.9187034479233274,0.03655228549722353
2003-07-31,0.6869659226827496,0.825743427958364,0.9721265592213479,0.6439617033904905,0.7137729271561325,4.169493289631178,8.543570288699906,4.340130260967236,8.865502989721984,40.72888625519056,65.33988310537464,34.094097077915045,53.792311637859015,35.97111668533586,,,6.5265756816331795,53.085036041618764,3.707060780675044e-05,0.004978165044064743,0.9059499657058246,0.0
2003-08-31,2.6854640454975818,2.5033525910669017,2.4562708761598007,1.3730976339000707,2.445161616643804,5.17526511668849,5.437151747385767,5.034779821435191,5.350693210237586,37.9144366262262,55.72392485654324,29.408806717833567,46.843161965773966,29.240604400866257,,,5.05442181239788,48.39610821104448,3.413902684915849e-05,0.0,0.34290436230206034,0.0
2003-09-30,0.5225027069540622,0.5659425994784513,0.4926468429909958,1.3439598880535697,0.5164720104448997,3.860552008805683,2.6564760989845912,1.4533475195837504,3.4492103368604217,30.62785243785114,48.570850017411935,22.80868430694345,40.28353875452121,25.229624067602053,,,4.158819823488302,45.73620900889705,0.00021827040679513746,4.860051601398026e-06,0.16197483860803819,0.0
2003-10-31,0.15990244806269646,0.44105263764951796,0.6116514066715888,1.5443364101796688,0.28559755033561796,2.220090160682725,1.2164108667628561,1.0172254999472479,1.5391385032433367,18.6498845920594,37.67976056225282,16.051537717164052,29.84064689663677,18.663835121278872,,,3.5516309329345757,44.15608555076544,0.0020464925137791525,0.00034568956872719223,0.09710461873234086,0.0
2003-11-30,10.412039878326453,10.130961847063439,11.482560315338661,11.44587007632363,9.288962068651735,2.5225799035852323,1.5617655879172065,4.970250767749622,2.6362800764560346,8.76629797172847,12.132966236600172,6.371377530575086,11.357282070462643,7.070201373339292,,,8.079239380649462,45.53487994368513,0.14082921499192028,0.6848967607207708,0.4847774280591597,0.8616312368549649
2003-12-31,31.48278241642191,28.706171366844718,35.37045992126762,26.030346763436114,26.383896076045115,1.6089832417669259,2.4103268822757578,4.261506926521023,3.5888961351652586,3.8879454788638963,5.976741243886207,4.608672111582633,6.907378611675303,4.87596120942769,,,20.965794090955796,60.177110937258234,0.9023342635925122,2.260271406643574,1.1926799335368454,4.251185395153819
2004-01-31,11.818054365130823,10.410395947434258,10.5367397066824,10.953474626648074,10.162360370155897,2.5870690157292384,2.7063282968095197,3.1944364263763707,3.7591925308952807,6.220709775001861,6.158930080391448,3.9300617062938303,7.614434009384465,5.375809954271357,,,21.76009853776233,74.68934478878325,3.1279322952765867,5.9039520030213435,2.856348368257054,6.178158811842759
2004-02-29,27.157450535979592,27.126662012220756,29.874025133991978,24.764244588358718,25.4992228579969,3.1737546355272728,3.890083553614028,5.027060448839636,6.282297459637412,7.167273658849922,8.122188359298237,5.276086603119016,8.764349606249793,7.197426423260045,,,23.68853491555629,80.81792435542349,3.3429815422270477,5.684898737789818,3.737719515126697,10.499821966436391
2004-03-31,4.8465142605610385,4.156741082122625,4.213284585651958,5.630450114446115,4.105643618463017,6.422293335293271,10.821965835639782,8.774263099020473,10.79670165115708,21.429010690625056,25.638381145834963,14.072484814822422,20.262303339473593,16.704129118965543,,,20.78678908321029,83.08876878740362,1.5914811474797046,4.26473711839595,4.486914823108525,3.1447530469616933
2004-04-30,2.5345556399850313,2.62942165509378,2.755039233527219,3.3801634994596426,2.887572871727669,6.066578447484587,11.756041433472015,7.870544714940649,10.733815657721125,27.832424569216197,39.1778355933425,18.445386920063818,29.77067288890354,21.76805243383123,,,15.580240022406725,73.74478850025096,0.050831228432634816,1.0020485391760123,3.743270095806976,1.9251078974443927
2004-05-31,2.3945834723543675,2.276006866146669,2.568727453145688,2.8329043713136097,2.2806821752111035,5.144576076287731,10.796594520371812,7.451326173217629,9.499365277749803,24.225761882949342,50.3396011120417,25.395182529475207,40.34220070921032,27.842309551340342,,,10.872383316405712,63.818787271928876,0.007277663847836146,0.1357297931381527,3.025357963822889,0.6454176035900235
2004-06-30,0.508644734293967,0.49756151059842824,0.3482012206938925,1.0179997025536296,0.5090931966210277,7.166895800079989,9.133042178863748,4.871907192956467,9.725664091252844,40.113285261354434,59.60695283692484,30.333690445133318,49.30658582379705,32.30651938371141,,,7.177142165948938,55.75998367730787,0.0018935873847089457,0.007996197166336632,2.166677096906512,0.028950103774870586
2004-07-31,0.19093973207225848,0.22920301332601462,0.009919506128141232,0.44077666655411785,0.2478192650596784,5.5248801820151865,5.81427233429317,2.354632913037245,7.167261618210483,41.804378777379426,61.57882998183032,33.23386571073807,53.18887925927634,34.10673669902838,,,5.339003461792627,48.86049442304243,0.00201837746083901,0.0,1.2276596635748183,0.0
2004-08-31,0.27357691544063817,0.4064627224828007,0.1861583564742754,0.6686820200652763,0.33783849544275174,4.116149963190273,2.913599224271321,1.519922077014711,3.7744129350932125,37.5527111416216,55.4197253220721,29.849456471474934,49.391251218126406,30.88915964011719,,,4.338535026855454,44.8629120402625,0.002736312974198902,0.0,0.557876537568792,0.0
2004-09-30,0.5739335202846791,0.5283577966763598,0.576916627913479,1.2943435520032263,0.5950285642569452,3.7345808795805175,1.5090796332344327,1.4160517593795958,2.216006751070323,30.474951928318244,46.287789851461326,22.760210155263557,39.341230236573054,24.119914613957533,,,3.67617154683402,43.17198053156589,0.0038871215699287434,0.0019548584937962845,0.28731230301640315,0.0
2004-10-31,17.47138763835881,16.229850414296212,19.383552463186106,14.306242044802119,16.88265334882815,3.5646509386307517,2.3312750526266366,11.214147407791403,2.5840326116335817,15.881886138518475,24.702909712957474,13.691822523564849,22.772699353688623,13.848060841653025,,,8.263475269718338,46.051936324457984,0.2119157656115031,0.49749875984877306,0.4476755704599246,0.01520436344470588
2004-11-30,7.356497175457741,7.896338628207333,8.128793681166488,8.04369210964382,6.753589683178451,2.230612116942762,3.5613780314731063,4.747369506524416,4.139168196280481,6.8230832006749305,11.98374721465437,6.076668253724446,10.880270259422337,6.932144905617489,,,11.465114071716643,57.34528489818669,0.5816887493982701,1.4304113879540978,0.9954448565982837,1.0486555525842824
2004-12-31,22.327620032618412,22.648702881104768,22.98505478645906,21.101394598085218,24.077350586494052,2.099574802759802,2.7428043576018157,4.002389445104035,3.5072987899929178,6.1872631443742625,7.983156596993087,4.190761013762334,7.851072817942001,5.873958678616358,,,21.686483955966995,64.92138123491875,0.9734027302065602,2.2167952922092504,1.5254424334423564,6.510027347731073
2005-01-31,25.481687099685544,23.722698274676905,26.069784756293874,20.680289386618036,22.43832464162145,2.332131820213522,2.8660330778511343,2.9399662172556873,3.9233885559389137,4.789458358173761,5.101203712376833,3.0459039553432774,6.290479767617917,4.765103677499672,,,25.15103286074147,83.55483460022566,5.203507653104238,7.180268343795044,3.878349266049772,12.34496994637302
2005-02-28,13.392880974727273,14.561706589845311,15.47314947385482,14.770344567963559,14.360401281884352,4.258488831999142,4.553748235408418,5.006169026409082,6.575595399505182,8.19226191212493,8.736701363387432,5.26712824340666,9.618045795477073,7.213843124455659,,,25.65852265490191,88.50745363379878,4.3355481931083135,6.554220126772661,4.518152342554427,12.514198237352659
2005-03-31,20.218746771390723,18.23080155382628,21.52762647839431,17.51931306063248,16.90643408865675,6.11654052062936,9.365120950122725,9.774199880501579,9.609967884272217,15.641657500964161,18.820766372691654,11.203873976096597,16.922595122206424,13.08680637912554,,,24.81982179004496,90.72037630578471,2.578678828262803,5.672086027255226,5.288746587603667,8.8411048923136
2005-04-30,8.573995167543721,8.267784968718635,9.045310558104791,8.10292944357479,8.061335117072051,5.39599297253269,12.719880897735864,10.771415284665375,12.330944909535292,15.241777900266552,28.48415854416685,15.855874937332985,22.948829109322112,17.14305568446416,,,21.59746945114433,90.01360936432728,1.4909593083945119,4.843630592148471,6.56824462918842,6.7565208860230275
2005-05-31,16.143678173591205,13.763006295285155,16.693343090906957,10.09861528961038,13.00007399006738,8.234283495480769,15.48077510517453,13.089946246336028,12.97522565563761,26.915189244493394,37.58469355069139,23.18963680281759,30.98895296430986,23.213848986612884,,,17.67169265240987,86.69027898779316,0.5063311164926023,2.898759447075717,6.198579144621018,1.6247646243940388
2005-06-30,3.4191351890108477,3.456638316618954,3.714632352280148,1.6518581792912361,3.4812239767204067,8.316561617840806,14.554587381792677,9.658839146301391,11.588419632650142,37.01906509409216,48.18624933245459,28.549136196984346,39.48426526956394,27.82142787828514,,,11.865425780744435,75.33122518354423,0.005674670197909501,0.7182583076270345,5.122844971412886,0.15312064627250194
2005-07-31,0.10933776569045324,0.13791167902866716,0.007883715477540671,0.3287868846667993,0.14198875733122018,4.822735174541736,12.559365352271232,5.408617130024595,10.415192312222045,42.93387454772963,62.11411180404892,34.57550598166569,51.71286856362738,35.4694287947103,,,7.398144275119886,62.443698220566674,9.145780018542327e-05,0.0531121877294029,3.7265624261177663,0.0
2005-08-31,0.3057991752859962,0.4256750732596783,0.2981939990198922,0.5918590787653834,0.32504312657889933,4.312241414653489,6.468155479347737,2.618602988998139,6.209242330459757,38.42169848449403,57.07382972826214,30.591463380619444,48.97792097492976,32.25682921391273,,,5.541912357754679,53.32031735549346,7.862392174934824e-05,0.0,2.4826055130502165,0.0
2005-09-30,1.2186041918555341,1.2523163848464025,1.298003582610718,1.6939069789717252,1.1223925163283062,4.609290628824467,3.0374884402498674,2.3231769766265065,3.2267095720635584,28.860062540100433,41.99207788964654,21.61032459303615,35.46329869307987,22.377663385535662,,,4.494462244784088,49.1235338105121,0.0013099715348282447,0.0001403230069678573,1.870790999195319,0.0
2005-10-31,2.8226625525540787,3.0569163190001567,3.2134025890385627,3.4057289112689837,3.0635551537473527,2.8425506950509987,2.6459423192282956,3.734279682992899,2.5637193217838745,15.119096453325897,29.49195701815003,14.502507480089188,25.308970842508643,15.342987913570314,,,3.8404438291415848,48.49020722653725,0.005585251264100005,0.005531726649969103,1.5985843471567158,0.0
2005-11-30,9.677759621581787,10.350772348404465,12.151212809178753,10.253136717855318,10.408941473285482,2.3171583437941314,2.794039447835251,4.417842464655333,3.2607860094761563,10.93021750134143,15.969895689943217,7.690894297801989,14.04492919690495,8.828710314404825,,,7.194063126075432,52.578877308474254,0.12578400139892676,0.24869792513056596,1.476288338822611,0.16458677234346666
2005-12-31,40.62419502257249,40.37292475928819,44.75029249778924,39.12838749687699,37.86176218532706,1.3998890966342434,2.5979522800671644,4.2074334104281546,3.4625547862682087,4.021861699105923,7.139321134942316,4.537207719065797,7.008656626762849,5.433109791674515,,,21.831731840487105,64.89539179801046,0.7105784198571484,2.137680308635164,2.266731054968865,5.423631418665161
2006-01-31,25.34862818480063,22.53165074416468,22.9876690916659,20.302857157805256,21.83419888732608,2.3939157743830743,3.2177285203745125,4.5881767874389565,4.456795600938527,5.257217800735231,6.887226425938556,4.9055392594014595,7.547892221158521,5.775736411215256,,,24.08401048364855,89.76571445900441,1.9275050308413584,6.091562004619699,2.4808518324142934,8.59235917389101
