,p_prism_cvws,p_gpm_cvws,p_dmet_cvws,p_chirps_cvws,p_psn_cvws,aet_modis_cvws,aet_gldas_cvws,aet_tc_cvws,aet_fldas_cvws,pet_modis_cvws,pet_gldas_cvws,pet_tc_cvws,pet_nldas_cvws,pet_gmet_cvws,sm_smos_cvws,sm_smap_cvws,sm_tc_cvws,sm_gldas_cvws,swe_gldas_cvws,swe_fldas_cvws,swe_dmet_cvws,swe_tc_cvws
2016-03-31,27.896674247196685,21.679801857508192,28.445213988302356,24.917134455975777,20.86698941806577,6.050514609396101,8.537072142180637,9.907767401471384,9.357193611746501,16.451178072758697,19.809722873416455,12.12937798533348,15.272053015462703,12.806142242195513,18.69837017038728,19.397273605669646,23.578155521919903,87.255481930972,1.6012729222030122,2.8596492617097335,1.9204908206707982,4.7216100016489415
2016-04-30,6.915990967871684,8.98373264236302,8.113483456982431,7.450309861271109,7.2912789920927,7.14501931440691,11.908153505973802,11.32587961913766,12.361570497860884,23.202513544964734,32.79623554684879,18.473922747238355,25.044722299144514,19.505603918840634,13.019858892347749,13.877485756267406,19.923906981320183,80.41665274826599,0.5915506765375627,0.9846949729881916,1.7365084732545981,2.0457536652990744
2016-05-31,4.241432003024065,3.7392857909007557,4.563373280484693,4.618379057418339,3.600270801657429,6.142984900270201,13.043668518999757,9.685605148143372,11.754251764071899,24.268673057604683,42.022606862825036,23.74403871660352,32.842740375698405,25.386219793812028,9.660960373256385,9.801883468473493,14.732790458001771,73.94616199998126,0.15432837147612113,0.2845786190506482,1.4190721252803848,1.0949186219871374
2016-06-30,1.521776167554906,2.348556570715489,1.7224412237906466,1.6332436729791466,1.517965193106743,6.168719208830763,12.596098014280422,7.588033129740588,11.92227501711781,41.248082257340236,57.90512790277703,32.47355831289307,45.8470945859599,32.334256742896066,6.259879071603223,5.950729556653172,9.088751242490178,64.04937199576165,0.001953135714703196,0.01973534300711819,0.8011711389696589,0.019384244862494116
2016-07-31,0.0460600134100271,0.25377022398822835,0.03604796041259229,0.37067035838417767,0.352039188762829,4.608187567676075,8.794483317194334,3.3488935693554334,8.49665889958047,43.36143616848249,63.80182495798269,34.86944180137444,51.92528994030246,34.92004194684848,3.0280080439436103,2.86105193820506,6.260490071426708,54.20459361295015,0.0005205925068256745,0.0,0.27281977814314956,0.0
2016-08-31,0.05171634156355645,0.2610674737555657,0.01887460585453101,0.5743776615243202,0.3796749752066418,3.6752847705974965,4.891683024048188,1.7010465606663077,4.888285224281435,38.78102717865873,57.21407645605095,31.257381953053347,49.21551019275838,31.62631076039436,2.0458683595437384,1.9418439151558007,4.903416763172743,47.828605780357215,0.00092426601357582,0.0,0.08913521127521008,0.0
2016-09-30,0.1047674072120151,0.5548982680422637,0.08160187036763217,1.0440244301675081,0.508643571709471,3.5466038710921666,2.0884130659296516,1.272271799713913,2.4961316429875136,30.175808338082017,43.44862020806732,23.9892022096793,38.27263610398275,24.141043561006764,1.8816993865452187,1.8496080748157235,4.070141184901924,44.93859605554371,0.0034415739455794085,4.8993491055547384e-05,0.048277018366770515,0.0
2016-10-31,19.575312395931096,14.387869161283762,22.100844804451963,15.379419089258102,14.472136538040008,3.5406600347817037,2.666371986323346,11.489188504501955,2.5623984839820944,17.390200001376833,24.768635564412065,14.583500876062132,21.5664190283983,13.172767919015719,6.489808289153394,6.440680598968257,10.58135749407242,48.287532203179005,0.013270230938499588,0.006966218640233101,0.03821564025969919,0.0
2016-11-30,11.082332839775741,11.060142268066572,11.177622997286083,9.596544557293573,9.420885782205964,2.177416009081995,2.8513567764003946,6.089871805521355,3.737196025416883,7.876908951039587,12.810490556390365,7.590336005845125,11.184306341800655,7.589800409808399,13.761411847425663,13.694447004310252,13.389083145933204,59.77900577892687,0.24861521853553256,0.393349251948599,0.13592866185050514,0.07896204382770196
2016-12-31,22.744123843192508,18.91774253770309,22.70078365813164,17.789002880220607,16.29445799237683,2.3012681341413104,2.5285454270294623,3.7544092781911966,3.113903202683091,5.44255280510811,7.035499876048825,3.917941621804406,5.990401179880415,5.396282215354342,17.721045006127966,17.405475899437604,19.980190910472025,71.63318082668418,1.2749285226804532,2.0036220356240464,0.7479459690864183,5.068317278585474
2017-01-31,54.59120933988226,37.70325563470514,55.58856789128826,42.919516329381686,33.916183698311166,2.3840602077579076,3.1917449881666755,3.9241845522615884,4.199103538990383,4.913623910111725,6.038787364894274,4.055725337084977,5.06530986213158,5.589496734607458,22.285124778320654,22.145684370675504,26.369576078570915,89.20166125916498,8.17061058964426,9.288995560073216,4.464684067715579,18.023625029029645
2017-02-28,41.36724437076173,33.34246603268584,43.75470525039361,35.262315821394324,28.07929188342317,3.3898259384561626,4.8802065676969315,5.552405810948288,6.546308060756487,7.060815531917758,9.117054658123092,5.770539667254661,6.71029294110838,6.841130568602707,22.744376193118963,22.931503934872833,27.28396506986817,98.4820613919995,10.357056391193236,13.013231025030308,5.826328575575482,17.60992599081362
2017-03-31,13.128376343702426,11.594205244810892,14.266274324261216,12.337163001873476,10.935927333738276,6.576147179752691,8.559056469846317,10.088848024782177,9.74164095663092,16.7302932578845,18.634134232401205,12.091061828198793,14.074789753138239,13.478445404601088,19.01116029179485,20.017378857842072,25.074118702590393,93.91006808436462,8.906235789373147,10.848507751484572,6.254975459989271,8.93245007362008
2017-04-30,15.964615876631886,12.858360418075268,17.194014328226558,14.481779353474144,11.485009749481405,5.481368711514757,11.37232767870071,12.096764372086625,13.04184263096595,15.165160538082612,27.662353477045624,16.345036138152537,19.556688984060745,17.40742588307805,16.87623037246173,18.22804029826752,22.951463950140433,90.79549173794072,5.683688856915343,7.551937708341107,5.866868668024803,5.573617071589898
2017-05-31,1.1944639356560964,1.9422205872827987,1.6000623716929034,2.470974709594411,2.0117207094793366,8.032519281197205,14.109352920764838,11.003390063343133,14.1763184640893,32.27853542930513,45.25876860399238,25.908848444076938,35.00765474146451,26.464289037387584,9.321103626717402,9.93940867466329,15.359757875234134,78.76899412355877,2.4611162301553127,3.4540411620699394,5.10988759629443,0.891516525808941
2017-06-30,1.592728766456225,1.0989943360302261,1.5934378439592698,1.6720178877920637,23.739842337304506,6.510225178507241,12.697521399223769,8.202727099405857,13.377036823402968,40.06258607774505,54.657892436616486,31.523780157901243,43.83661693529372,31.82599306575074,4.584616995224045,4.285422518983841,9.551500380124258,66.85892289370632,0.7636876513435716,0.5567753022588118,4.014035203845933,0.019384244862494116
2017-07-31,0.133869644946206,0.16662169235175833,0.15781541175322356,0.3847243978954058,6.422097141324674,3.0186171703842914,9.78067939920413,3.9570428328481144,10.048522566941175,43.193377308795625,64.66436169551027,35.69219139357787,52.42937544762443,35.84387090252636,2.4023523739905284,2.1691669444833583,6.5562089534688885,55.96037604059145,0.020435971111665004,0.009585406910362717,2.774420033267064,0.0
2017-08-31,0.536315048905791,0.5113526464114073,0.4029393763863703,0.8174886852415337,0.674591197151515,3.409527021176856,5.710096559583055,3.7909464073556696,5.468658206013053,37.83487305648799,54.49502693249285,30.038499850583364,50.05971658537359,31.35382486898662,2.0822173906173456,1.9387425981521407,5.118005926806789,49.985782796817304,0.0002640274366427641,0.0,1.978196508900717,0.0
2017-09-30,1.6395978890828458,1.0732467923796498,1.8355634864171881,1.8971405959012564,1.435678959565642,4.450034417586139,3.535336193023079,4.235945830922509,3.0483698982220084,28.18770265307673,40.00122559895653,22.56082942792082,37.098062624389584,22.941793348863058,2.1345129642880485,2.027734059164217,4.23462576726016,47.83000580524632,0.005289182435586624,0.0009153786103775658,1.5891021252964048,0.0
2017-10-31,1.4482325456552816,1.5906645470633394,1.5386937651811081,2.16723273269812,1.8104793489522337,2.156057117076689,1.8260264543159241,2.1328144947308196,2.274791599718738,17.66052380482129,30.95024230413073,17.10239111417173,27.472725697091096,18.098389124183438,2.4647906282711216,2.2585973040844416,3.627826883890397,46.9040685265752,0.011227150979837536,0.005814381655929836,1.4940928861890101,0.0
2017-11-30,17.425707264992596,13.01854811920088,18.74066807756688,15.535878680864428,11.801534158166612,2.6347240826601386,2.104753982049194,5.540575249334889,2.369886429064073,9.641668749447787,12.26385324492033,7.795360506035174,11.877866910719124,7.608317249741676,8.858445774667857,8.437950704423173,12.845393003455351,53.837123335167945,0.1550076068626881,0.5225592118748137,1.4332653561958837,0.040892359937003915
2017-12-31,1.0425604128536472,3.855070026818,1.2678994918016375,2.4789923931821223,3.449964458466248,1.5812072423834094,2.0793693301655787,1.8396020140025602,3.152563376813459,8.04660080425862,11.999510210686655,6.311338071044814,10.931847942691054,7.954566192249813,12.013807288496684,11.173796300151725,11.961976045658757,59.92361345031029,0.23974120017618528,0.9052536412388523,1.4267195304331204,0.3714961841172078
2018-01-31,15.657196902861088,16.146619267831817,17.03147004839653,16.03800070359595,15.050371942693138,2.2076173826616454,2.5687618756471378,4.955667920597868,3.854041779721131,6.567717101140752,8.441251238404105,5.505463051634241,8.582809803284555,6.465827488922703,15.807238396311284,15.119237001547779,15.035489945385564,66.03477654519116,0.4401560848839157,1.0016111266014822,0.4958856486194408,1.3823805272626193
2018-02-28,2.166665318979102,5.654817480061955,4.227963630927354,2.859916456074244,6.024255271083063,2.972909977786019,3.805334352183354,2.957855069093046,5.2710086508371825,11.423098854869433,15.150092652831507,6.823514652567142,13.651115690643303,9.7155570646284,14.038294667825447,13.950212669255457,13.975094138790045,67.69925061970257,0.398338903752803,0.7716622643659196,0.7439791879387649,2.033918443070243
2018-03-31,30.972597056435347,19.230046985638836,29.954011793766906,24.374610228165697,17.61831703090529,4.767588639615072,7.627214151185408,9.073708701684636,7.576501975795868,14.968185903824612,16.215307432570473,10.272167089938817,15.206747901906535,12.008917843109733,17.818286026338566,17.89096378850512,18.775706918589535,77.36877645120487,2.4138369830818505,1.716088479997959,3.7179117185978474,4.423905195754918
2018-04-30,11.23295052745299,9.4292920464973,12.633421815534636,11.105779261349996,8.545958164461302,5.23742934667913,11.36339012322327,10.75899881329621,11.502634203085668,18.72576809201686,30.32213019494445,17.654792062800603,26.11626278052783,18.585646759370036,15.662584694506663,16.19088544504412,17.802738392304942,80.30125065085652,0.5624379212533187,0.9597642501221889,3.307240019109063,1.6824813117921882
2018-05-31,2.9989384854069114,2.783557267135242,3.2250471713130806,3.6245062210080112,3.0889945104574865,8.245923558744668,12.48421362968626,8.537768068382155,10.285602317514245,32.02461346400245,42.90437122587237,23.819253980068254,39.14738468460541,26.45521743322105,9.201597190528712,8.903633569844168,13.19206315913939,71.30043927886068,0.08503201903290052,0.13812423433187923,2.066532243152693,0.5378099510533019
2018-06-30,0.25826369185375414,0.5549353591915325,0.3434971403980651,0.8911890911353954,0.515917747390985,6.8273219747352485,11.64372037870784,6.43189234813819,10.211628054880425,42.239906989654884,57.03072187436957,31.735428441830127,49.368738929288675,33.57305960869673,4.941766391181221,3.879868426709989,8.14432811991281,61.8941209222601,0.0002843937054461658,0.0028775934359240034,0.9396513056341705,0.017420567672470588
2018-07-31,0.3191477107447858,0.7921546886561078,0.34916039559312817,0.47804747401837205,0.6900091762370437,3.1438785202180006,8.888630934903825,3.4946256767345925,7.208515461980758,41.84830273786485,63.33938818232711,35.09416659097873,56.58655843362006,37.0072307090002,2.754361321921023,2.1076776910816,5.700064768718809,52.75491999709549,0.00010092905266891016,0.0,0.3370076161067439,0.0
2018-08-31,0.015543613170376998,0.17682185759967833,0.02446161457878485,0.5228697657169317,0.32982517867307626,3.5797983385712087,4.817693317333237,1.4340336997273782,3.8869469677522495,36.61809015586178,57.935058948512165,31.461508444418538,51.468875447432396,32.63067639543704,2.237680046029519,1.8898588638344345,4.501047710191134,47.52005487658822,8.752699533887531e-05,0.0,0.15600074219461327,0.0
2018-09-30,0.14646451732115048,0.5770972171109519,0.08634456154036896,1.0358200180097068,0.5881639947096935,3.5975970698753432,1.922979098850266,0.9784593516526097,2.186004392799608,29.594932692519738,44.10775014774282,23.749354216190618,39.50269326146738,25.42260002760234,2.258171212310283,1.8379155252049544,3.7567920210919916,44.562585007109256,0.0003038863331881571,1.319109590262558e-05,0.10954668288780633,0.0
2018-10-31,2.8027541174608546,2.5476705787003047,3.112809608502021,2.805075712308058,2.260720648740626,2.3090898677821174,2.2130043212753687,3.2057285895321246,2.10094472775293,17.314729079693585,27.429560068652524,16.32344151911489,26.123222507676942,16.45843799421779,3.292908126850056,2.3853120213968593,3.250233087654249,45.4314859152104,0.002919930508892368,0.0015981048133773376,0.10154442138052347,0.0
2018-11-30,16.165409891260044,13.816902477396836,17.592283519856966,14.827717441513627,12.025685656364677,1.994018997670684,1.297176287030363,7.953822088357194,1.908181546329084,12.395877018986834,16.415739397742815,9.113969914229505,15.509247856289633,9.969604595072033,5.9119535836378345,4.6230549482916,10.409746540326749,46.2782287680081,0.10531052946323073,0.20402145884934675,0.13839650007066523,0.31522053718337256
2018-12-31,10.232892676768495,10.754558188917608,11.542602830874438,10.880276101926794,10.591258918916566,2.0933834844242307,2.4309089592616866,3.6503862346538565,3.728669697473407,5.38080783742652,7.491915370603469,4.418668884456119,5.792823217825715,5.690075517427351,16.743034211696187,15.445209750876062,14.891964873070634,59.75218097218132,1.2911442474918902,2.4081141484187607,0.5238390080871929,3.7306677262095054
2019-01-31,25.858575010000795,21.34975148534754,27.587093158056785,21.185597976953144,19.921620670416715,2.8054977151599125,3.30128766953459,5.376340046734896,4.585382168271203,6.469414612466731,8.137413598006745,5.458096197104271,6.151865427273141,6.820638975610506,19.171400388076535,18.782344757874625,22.186452435332715,73.50083769137916,2.507318497155458,3.7109956987567467,4.304474385665177,6.075092312345098
2019-02-28,42.67578456409788,32.20322637784941,45.74472262466997,32.79962382294345,27.031498864781547,2.512701209157742,4.600406872595153,5.296163500688596,5.699174032643596,4.951291405708651,8.609294688816327,5.2995479688068405,6.615708610205334,6.27339786397196,21.50042491964894,21.556107520354157,24.99269366740911,89.0599162717977,8.601948924333522,6.847506015684952,8.956615964140731,21.110208400922104
2019-03-31,22.255330355140728,17.307937816445236,23.96404944121147,19.809071186877112,15.426548260182365,5.349357098177685,7.961922317751831,9.138058412300593,9.165941229501948,12.808693861324171,15.4682716678718,10.293567090903544,12.160805793672694,11.963317450755172,20.412829964424297,20.937480126048428,25.06567416933356,94.32104847561052,10.067963729086022,8.768717971326067,10.797421727022474,13.456831529200942
2019-04-30,5.913626239673357,4.905998416288391,6.513240005267187,5.972094306393704,5.087849717645726,6.07836289643724,11.988105066786787,10.974703412153447,12.70181766826783,18.58070525565629,28.23235978057569,17.979185439725615,23.596579194282537,18.871851430713654,15.4966695132012,16.015109956144986,21.014697257735836,89.34855286312765,5.160900285989778,5.319677307663063,9.715842072381324,2.9447117384483135
2019-05-31,15.215848447326279,9.418548579486504,16.73206316736304,10.46689807325788,9.8879796462243,5.832127695750072,13.772306859251369,15.089887987515919,11.986599942015971,19.88436285587542,34.97048897665448,20.818200099289097,28.697011068497257,22.134363091955876,10.862695402204212,10.221998849955286,19.04985804245715,80.79638497320464,1.9671754470718652,1.6147853209709837,8.425212977989244,2.7638301902647218
2019-06-30,0.5908939914973473,0.6065700114810999,0.2501390943720742,1.2612448019421991,0.6162865913375472,7.507295178539679,16.344477013162745,9.313409994331355,14.446919489331519,37.9929838179973,53.33295776194471,31.13267866023173,44.00759701489539,31.28398486260148,8.279494087316014,6.746214658035747,11.706642607549743,74.18351681297958,0.8254745217776228,0.2726122508779096,7.2984963954376,0.06325299212047059
2019-07-31,0.16259729570273035,0.1696066044069616,0.1450262006275958,0.3917933207498611,0.21274608031822667,5.74771458548182,11.51934645233498,5.1435615770767225,9.926347201725259,42.28372147513939,61.32051440729776,34.22430883776629,49.4855758041737,33.5072269632028,3.1507929254828166,2.4414412909520844,7.392034207975707,60.256727958739866,0.015609560479762636,0.004623548699011122,5.806900824864872,0.0019636771900235295
2019-08-31,0.3751714736378555,0.49668607582834123,0.48449848792438605,0.7341273102023339,0.5619442074347308,4.002852785393894,6.543731667198294,2.6436835914472474,6.063201043728359,38.873607294414036,57.68385666030409,32.02732803429115,47.36465956895873,31.32831258594853,2.3276305749009487,1.951757112290495,5.552190992551854,52.14692133163314,5.057155624676892e-05,0.0,4.598286451983568,0.0
2019-09-30,2.775940883541991,1.8280824235425992,3.078753664923804,2.385725955046546,2.0173873613575126,4.497176713781809,3.743005987170373,4.106668021534659,3.613864017227751,28.380901365639538,40.78764066775473,24.187566140484044,36.382349017045506,22.92620747187921,2.9045151571397017,2.488872212354205,4.538475082083388,48.97591717264466,0.0052268227126686,0.0005455010853107714,3.8304097517741944,0.0
2019-10-31,0.38641498034855803,1.2886952849024385,0.30799000184387226,1.5447531436985933,1.3411560253315244,2.1320107103479127,2.0671516320351673,1.0663397127332535,2.2193024889265303,17.21800671738113,31.83428317212754,18.8739953714326,27.843011466479943,17.79597830118418,3.2436800190644144,2.5601819299876203,3.8292730411795075,48.06912197094995,0.01736066205425158,0.010770250767824584,3.5552026760428412,0.0
2019-11-30,5.200033330137108,7.467107123483904,9.18263558381569,6.547460236700622,6.766867920887316,2.0556231929723032,1.1269600618522269,5.9139447652763915,1.3313903338339277,13.173281756940899,16.745486224121446,10.295815346909357,16.008436610378936,9.68384667132546,3.51369807556626,2.5828237325770065,3.5956802819236646,47.10587537272201,0.3799010212378178,0.24236630379821414,3.6444093936437394,0.06805259226252548
2019-12-31,24.036193833083527,19.68137153351391,23.51726149143252,22.014062353524203,18.512255295025895,2.2270983359534235,2.4491264938050104,5.072885184529123,3.9812857744684993,4.446596050876207,6.337366368399226,5.194632718783874,6.134152936750416,5.011710374702606,17.239645438091515,15.224024249466709,16.399056899431404,64.13927965543695,3.048009543452644,3.57830053647621,5.594175229399971,2.7497798725551683
2020-01-31,8.679189877201061,11.028093195396993,10.210920447600973,9.254759212478024,11.007767893337398,2.6080825323071997,2.3180337681485863,3.824138387107184,3.4015867712953707,5.563572842137687,6.176931679077233,4.996812695587071,5.661292538959585,6.406141830100826,17.97114325923507,17.969068041957513,17.95633212845357,68.86773399317573,2.3032266191973405,3.6905861945255585,1.0034217058541208,3.262483947463781
2020-02-29,0.3580262256920345,5.687909559386423,0.49126657907323407,1.672465894524466,4.989452851331784,3.8443980937908373,5.063263531373947,3.3320712462137902,5.909841100836676,14.361865633306637,17.062361782399584,7.708803554147821,13.43398631471306,11.166117457961674,14.257273923889876,14.541602651227617,15.503125803243318,70.0794025136469,0.2342955760582391,2.556677833640562,0.9200441947971255,2.7416348222082503
2020-03-31,14.178350615624561,12.555712485462783,14.9395019570969,11.72942829507516,12.17850743656574,5.052794327266504,7.388637983475446,7.670804666547787,6.806427762989786,13.310962591904367,17.73415579810561,10.188151055700986,14.586480384015784,12.381826468089699,13.705852254645798,13.419435675961672,16.388143429585018,70.28601901988534,1.6003317008599023,2.244797618501018,1.2022532440577274,4.938408370396862
2020-04-30,9.266635870326478,7.942584460959213,9.259532128058316,8.884157693679857,8.394649056197963,7.591966192376131,11.941513387933998,10.513227561618573,10.673417646561266,26.54899671570544,27.373933965868783,17.546198727248985,24.232260749038595,19.625733967667554,13.237656867728473,12.760821744363227,15.192645576320503,80.33057864544215,1.3325972828249348,1.8670648835343142,1.8571368756246651,2.0795693679033724
2020-05-31,7.0217657205206985,5.565082220838434,7.341084061522082,5.427124094072835,5.560441990823099,5.507876847881196,13.192967776165688,8.593007177117048,10.003899592894859,24.591284266042887,44.81603732868148,26.009691518474128,37.346947273418316,27.032647803436383,8.116664716859065,6.848648219484907,11.6927864768769,68.65781550775233,0.005335186100355947,0.2733545963990599,1.2281954516196996,0.3541371249684078
2020-06-30,0.667002254222078,1.181825124693732,0.7221459669106852,1.1766431510534838,1.2524732541743973,6.870212003550409,10.90047423962943,5.744376008106809,9.352956548326018,40.26530872733202,55.74246714595515,31.10451531074664,47.30645399626146,31.994259483009504,5.077752584831746,3.9326972136407594,7.650186375012193,58.214273018573856,0.0005983059853969383,0.02658265550623205,0.7224552159686639,0.017420567672470588
2020-07-31,0.16584967056328148,0.3403298223258619,0.12470006175377053,0.44520771158241534,0.5806901133413364,4.450106817858168,6.553523389815239,2.8924759058419327,6.781742349089842,43.17560256696398,65.41841457514126,34.15195224148351,53.62845934443716,35.692582211525114,2.464665748361767,1.955588153757665,5.470069104836367,48.94441293222527,0.0,0.0,0.2773491792638594,0.0
2020-08-31,0.25405282115528466,0.4300449939439096,0.24272308685239777,0.7097191059410821,0.6404120612432348,3.8291453616217677,3.2433744422735176,1.8159996465181465,3.6655196564528905,40.91258553213052,60.42282913654372,32.100152064850185,51.41635467033023,32.96249828110725,2.3075280728247964,1.9277891886360219,4.36952838027505,44.695413631052844,0.0,0.0,0.05031204911217614,0.0
2020-09-30,0.04568636338021175,0.5470794602247231,0.033749726997362596,1.0198009420154561,0.7510782567096126,2.6434553791514976,1.238164600903539,0.8510705890792162,2.058253080254828,29.386688580008048,47.92990987432345,25.445386987396393,42.262698876555945,26.78852027481214,2.3317120715875523,1.9489663051173942,3.678883169339834,42.80466370662438,1.8741100794525585e-07,4.2422607768743e-06,0.004264891259085238,0.0
2020-10-31,0.056199798127302206,1.9540276976109694,0.05934869797639649,1.475176996788581,2.062102979629935,2.485652147048379,0.633579396939945,0.6606014040061661,1.5994011027267145,23.737284683405683,34.44288307192241,17.988569487657028,31.175518767959414,19.569226241354123,2.5921791793067976,1.9993089887856816,3.1947413791446846,42.287173485228706,1.0470551917827207e-05,0.0030035937424947863,0.001712741687168662,0.0
2020-11-30,5.80670264410141,7.869467639442202,6.343407702399741,6.227706844531027,7.754124591809035,1.5255453144583422,1.630989309431704,4.380963541659339,1.8938378194335206,7.26816862157921,14.955709288261636,8.339792800629862,14.110874412699747,9.09244420656337,4.697824873184226,3.884825684377968,4.188846104270006,44.9571334663875,0.27206292136421395,0.20662770368385905,0.2096872388113438,0.349772020185851
2020-12-31,8.28981365132668,10.925808198541528,9.412226287157733,7.72320857544712,9.928675389909637,1.7498545559378094,1.67655099204276,3.6791230577476903,2.6171774908445533,7.258044620225277,9.482824551104379,5.036620455185416,8.57939942105546,7.169223276681959,8.926863602564659,7.6231450245566625,6.074165551496736,49.06017065658949,0.5654463507002453,0.6828793757660284,0.3676639503802032,1.8480908128697724
